Part Number,Quantity,Unit Price,Notes
DU191045,5,2480,
DU191033,3,3550,
DU191031,1,2870,
DH111072,5,6980,
DJ111098,2,6380,
DU111017,3,5700,
DU111001,12,3920,
JW351200,2,8660,
DJ111092,1,6820,
JA351200,4,6950,
PA351213,2,7560,
DK111073,1,6670,
JE351246,2,6300,
JB351201,1,5840,
DJ201165,1,11190,
DU101278,16,2140,
JD551000,3,2380,
DS101046,4,2720,
DH102285,2,1110,
JW531004,2,2100,
DS101291,1,2440,
DK101471,1,3490,
15101122,109,200,
CB101114,167,140,
13101165,68,150,
31101014,210,70,
39218919,5,210,
39218819,72,190,
AA101736,11,1310,
AA111132,2,1740,
AA111134,4,1890,
AN111017,5,1140,
36AA4032,26,4420,
AA101392,4,3230,
AA101864,4,4640,
AA101048,1,7900,
AA101666,27,3690,
BF531058,1,1870,
AN101338,10,4280,
AN101328,3,3850,
AA101056,8,3470,
AN101339,14,2810,
AA101555,7,3700,
AA101057,11,5440,
JN181004,10,450,
AA101046,1,3800,
AA111093,4,1580,
PD401014,3,1580,
AA111081,5,1510,
AA111080,2,1070,
24201415,3,1340,
AL201039,1,1100,
BH401004,2,190,
DH101188,22,2160,
JL511219,3,630,
JD511004,9,800,
AN101181,13,670,
JF511052,2,540,
DH111012,11,1020,
JB511018,2,690,
CL201023,66,530,
PF511061,3,680,
AZ351002,1,7060,
AN111013,13,5520,
AA111203,4,6470,
AA201239,9,1120,
36AA4028,6,1950,
AA181028,1,4540,
DH201077,1,1250,
24181153,3,5140,
AA181019,2,4760,
AA181015,1,4200,
24101050,23,2270,
AA201185,5,1380,
AA111122,10,6290,
AA201048,6,620,
AF111016,1,6470,
AA111178,2,6000,
AA111091,11,3910,
24111128,2,1760,
AA111156,25,5800,
3100802,4,620,
35101178,10,3230,
35101170,11,840,
24171118,1,4410,
AA131033,2,2730,
24101055,6,6900,
AN101198,11,2000,
AN101379,4,4010,
AE131011,3,6520,
AA131002,4,9290,
AN101336,6,7550,
JG591100,35,80,
AA102193,16,190,
AN101155,14,710,
LAD00164,22,370,
39218106,84,70,
AA102110,21,110,
39252820,81,330,
AA102114,4,140,
DK101277,15,100,
DS161069,13,30,
DS101036,656,1350,
DH101050,162,1100,
JL511222,4,2860,
DH161158,243,40,
AA101015,15,130,
AA101116,150,630,
AA101134,81,540,
AA101569,134,960,
31101033,485,1130,
36DS1801,9,710,
DS191037,1,320,
PF561200,2,1560,
DK101733,4,1920,
JH561402,4,1240,
DD121181,579,250,
DS101077,6,2180,
DU101103,8,1770,
DS121003,1,210,
DT131826,1,5980,
JF131806,1,11750,
DK151012,4,180,
DK181019,54,600,
DK181021,13,310,
DG181021,5,510,
PF121073,7,540,
DU181108,1,450,
DG181023,26,690,
DD181011,5,280,
FA171008,2,330,
AN101135,45,270,
AN101149,23,840,
AP201026,5,390,
36AA4021,11,1270,
36AA4020,29,1430,
PA161202,4,810,
PA161203,2,800,
PD161204,1,700,
DU191006,11,890,
DS191001,20,760,
DU191047,16,920,
DM191005,16,1100,
DJ191061,47,770,
JD161200,5,890,
DJ191008,16,620,
DV191004,3,690,
JF161202,1,930,
JF161206,3,1160,
DT161204,4,860,
JC191019,1,810,
DD191132,8,910,
JB161200,9,540,
JB161203,4,260,
PF161201,1,840,
31191027,3,710,
PF161211,3,640,
PF161218,1,790,
JZ161221,1,920,
AA101706,13,330,
DH111034,16,850,
JA351610,18,230,
JA351609,32,260,
JA351608,12,120,
36DH4041,35,2140,
JA531011,79,1630,
AA101565,55,580,
JZ161203,19,1230,
JZ161208,5,1350,
JZ161200,14,1130,
JC191004,1,1100,
FD191002,4,620,
JK161200,1,670,
PF161212,5,1150,
PF161219,1,820,
DD201024,23,350,
PD402002,14,270,
DJ191081,5,880,
DJ191027,1,310,
FD181030,22,150,
PF161010,4,490,
DJ191054,1,1100,
DS181019,2,230,
AN131039,267,40,
31111056,10,1600,
31111058,3,600,
DU101214,1,3030,
JD551002,7,1680,
JA551002,7,50,
PF551003,5,1390,
JH551001,1,610,
JF561205,3,1210,
JY551008,1,1600,
AA121010,272,130,
28101080,31,30,
AA101491,43,30,
JE511067,15,30,
AA101622,80,50,
AA131004,29,60,
CS101128,70,40,
AA101084,19,30,
AA102082,3,30,
DS201025,13,870,
DJ201028,6,880,
JZ511004,7,3960,
DZ101075,5,3260,
DS101189,1,3170,
JW511201,6,3050,
PF511222,1,2950,
JN511202,7,4720,
JE511251,3,4080,
DH101411,1,2880,
GF101089,3,2060,
PF511209,3,3070,
JE511239,2,3320,
DJ101135,1,950,
JZ161207,40,780,
AA101588,9,3280,
AA101779,6,2810,
AA101602,4,1690,
24101076,6,2070,
24131009,13,1560,
AN101341,3,1730,
AN101342,2,1470,
AA101031,2,1950,
24101804,1,3040,
24100703,4,2010,
AA101052,5,3380,
AA101780,4,3010,
AA101781,2,3200,
AA101053,1,3100,
AA101122,1,3280,
AA101051,7,3340,
24101806,2,2970,
AA101782,1,3040,
JG551447,114,370,
36JZ0199,17,700,
36PF0087,2,540,
PD551433,10,370,
DP101111,1,220,
36JZ0198,8,2120,
30101096,23,180,
DK101151,6,250,
DK101565,62,350,
DH101098,172,320,
36PD0050,8,1260,
DJ191023,6,980,
DK151073,15,1850,
36DH4173,1,350,
DE191043,1,1490,
DK151031,5,5500,
AB151054,10,1100,
AA111082,24,3890,
AA111089,3,5480,
AP201130,1,5380,
AF111010,9,2140,
24131032,16,330,
22131014,56,130,
24130113,1,20,
22131018,7,780,
59200012,18,450,
36224004,11,950,
24111065,15,1660,
24111062,16,1420,
CD111004,16,540,
24111099,9,1100,
YAAS7001,3,700,
06111279,5,490,
AA111052,1,670,
AN101257,29,630,
AN101166,30,270,
36BA4009,5,3420,
30161158,22,130,
DH161066,8,100,
AZ161001,37,180,
DK191013,5,80,
JM191012,5,60,
AA191063,5,180,
AA191117,3,200,
JD561204,1,80,
36JE0005,2,4330,
36PD0055,9,5770,
36DH4027,5,3020,
36JZ0121,2,6060,
36JY0103,1,12500,
36DK0074,3,3510,
36DH4117,14,4750,
36JH0004,7,3120,
36JU0002,1,7150,
36PF0086,5,3640,
36JH0033,1,2420,
31101041,82,120,
36JA0020,21,1780,
28101118,118,140,
39103519,912,160,
39201719,78,200,
36AA1004,61,740,
JA511012,20,1130,
JE511038,21,680,
JE511022,16,470,
36241010,31,800,
36102401,8,790,
JV511012,27,900,
JD511010,36,600,
24181046,19,530,
AA111085,23,1450,
BA132110,18,90,
AB151069,4,490,
AB151072,1,610,
AP111023,28,350,
BA201033,8,290,
24201421,21,670,
AB201077,3,930,
AB201075,4,310,
AL201031,1,910,
DJ191057,29,820,
DG191012,1,890,
DJ191083,16,640,
DJ191055,27,750,
DD191141,8,720,
GF191019,1,490,
30191023,2,470,
DK101573,4,490,
DH101484,8,440,
JL113027,3,460,
31101006,2,220,
31101137,17,290,
JH541217,1,300,
JE551405,9,500,
52DH0177,4,1110,
AA101474,2,120,
JA551405,1,420,
DK101338,2,410,
DH101142,3,750,
56DJ4E1Y,2,400,
DH121167,1,760,
30161157,15,220,
JA113201,7,240,
DX101035,2,420,
DS161112,4,280,
DD111048,33,440,
DD111011,22,130,
DH111016,20,130,
DH111015,26,470,
JB402202,14,80,
DH111013,17,120,
JD561417,17,110,
DK111011,5,350,
DJ151072,3,410,
JF351212,2,210,
AA111148,3,90,
AN101258,24,170,
JD232805,6,30,
DJ151073,39,130,
AA101564,62,560,
36DJ4104,20,490,
36DH4177,4,510,
DK151088,3,1230,
DJ151075,2,2800,
36DK0070,1,890,
DH101557,86,310,
36DD4008,52,1630,
DJ151088,1,1200,
36DH4025,20,2290,
DK141013,1,1010,
DD161107,2,940,
DD141024,2,3010,
DU141061,2,2040,
DH141048,3,510,
24181032,2,690,
BB201030,5,640,
36244044,1,580,
JN351604,19,1870,
DK201078,11,1850,
AP201029,25,1150,
AF201001,10,860,
DK201016,3,1270,
JZ401013,3,1820,
AL201024,6,400,
JL402005,2,2450,
JL511029,2,350,
JL601237,1,1470,
JY551402,8,7710,
JG621413,3,3660,
JY571015,1,910,
36DU1205,36,930,
JA581221,53,710,
36JZ0016,13,340,
JN581207,18,580,
AA201313,4,4590,
AA201194,2,2380,
AA201272,1,3300,
AA201278,1,3570,
24121118,16,5790,
AA121280,1,10240,
AA121208,1,10410,
AA121097,1,10310,
AA131036,6,1820,
DH121097,1,15650,
DU121009,1,9290,
AN131023,31,1830,
AA131063,30,1970,
AN101116,6,1680,
JA541011,15,380,
39100820,16,320,
03100621,14,180,
JG541015,5,440,
39199020,10,250,
AP101243,7,260,
24171014,50,90,
39043501,50,40,
39011904,143,40,
AB171016,39,360,
24171049,26,200,
AB171040,1,130,
AA171022,6,310,
AA171006,1,490,
AB101067,40,1300,
35101059,3,1990,
06101056,4,1620,
AA121105,3,390,
JA581223,14,550,
24121076,18,100,
AE121007,12,130,
24121077,16,140,
36222256,59,260,
AA101143,51,100,
CD101102,4,130,
AA121104,13,140,
24121065,18,140,
24121060,3,630,
JA581236,32,40,
AA121214,14,240,
36AA4044,2,1080,
24121368,1,850,
24121072,1,240,
36AF0008,9,230,
AB121024,3,70,
24121066,15,920,
36AA4013,1,1920,
AB121023,1,340,
36AA4012,3,1730,
JN581203,2,420,
24121028,5,40,
24121075,2,1310,
24121064,2,90,
JB541201,5,65,
AB121028,19,150,
AA121187,5,320,
JB581237,2,110,
JZ581216,1,240,
36PA0186,2,480,
36AA4082,2,1700,
36JK0019,9,360,
DH121093,9,1150,
DJ121045,2,100,
JN581212,3,850,
GF121056,4,1900,
36DS1202,1,880,
36JZ0031,1,2180,
JA561208,1,35,
36PA0125,1,2220,
36DU1202,1,300,
39104319,1,140,
39104119,36,120,
39104619,115,90,
39186919,1,130,
39191719,100,160,
39213319,44,120,
39219019,38,120,
DS101059,33,120,
24191019,1,130,
DH101125,3,130,
AN131022,1,150,
AA101209,2,190,
EC401030,12,960,
JC201009,2,1830,
DK201043,1,2500,
AN101190,17,720,
AA121006,8,190,
AA101261,5,1340,
AE101016K,45,1800,
AE101016,4,330,
AA201041,22,290,
31201081,1,320,
AF201146,1,800,
AB181017,5,110,
07181009,2,190,
22181058,6,230,
22180219,4,90,
DG141019,15,120,
36AA4018,4,590,
AP111054,7,420,
AA111086,4,150,
24111100,1,4780,
AF201248,1,6600,
39171519,162,80,
39104219,55,140,
39108019,104,120,
PA351202,2,1190,
DF111033,2,1100,
DS111035,7,1150,
DH111111,9,920,
JA351204,1,1550,
TE006302,2,560,
PF401417,4,1340,
JL401405,2,3310,
DZ201044,2,940,
PD401401,1,2700,
JB401401,3,1940,
DU201018,1,930,
DF201053,2,2170,
DS201033,3,2180,
JH401400,4,2320,
JF401401,1,4850,
JH401402,1,430,
JL401409,1,4020,
DK111072,1,8650,
PF351206,1,5720,
JH401401,1,770,
PD401404,1,3690,
JZ401408,2,980,
36DU4026,14,3780,
YPA13007,1,390,
JF531007,3,4660,
PD402400,1,14250,
YPF08011,1,1030,
24121074,14,660,
24121070,30,930,
36PA0013,7,420,
24121080,3,170,
36PA0012,2,500,
DK121059,3,930,
DH121141,2,1720,
DS121060,1,280,
JZ551205,1,270,
28121044,1,780,
36PA0156,1,2620,
DD121072,2,200,
31151060,103,770,
DU201062,12,2140,
DJ201102,6,3290,
DJ201016,2,4130,
DS201003,4,2900,
DH201018,3,2650,
PF402000,5,2730,
FD201059,1,1280,
30151105,62,820,
13101024,21,150,
AA101137,37,120,
DK101751,43,140,
DS101032,8,120,
JL511205,8,200,
DU101065,1,130,
DH101171,1,120,
DK101176,2,140,
31101021,17,110,
JE511225,2,160,
JD561006,6,160,
DK101748,4,150,
59050008,2,440,
59040050,10,360,
39253204,8,200,
59050002,6,580,
39253105,6,460,
JB511011,2,430,
DD101349,1,450,
39068205,77,110,
JB511015,2,240,
JL111054,2,300,
39068405,1,170,
JF113412,2,190,
JA113403,2,240,
39184504,11,110,
DK201027,2,1540,
31191012,1,6050,
PD402418,1,16470,
PA402421,1,2540,
PA402400,1,8480,
52DH0295,1,14920,
31191018,1,3090,
DS211006,43,590,
PA401410,1,650,
DP161102,16,570,
JH161203,2,490,
DD161028,2,430,
36JL0021,1,960,
GF161090,1,350,
JG232606,2,240,
DJ211006,1,550,
PA402422,1,8090,
DJ191085,2,21070,
DH191071,2,19610,
DH191066,1,21660,
DH191076,2,12400,
DH191065,2,19350,
JF402400,1,25350,
DU191014,1,7940,
JL402400,1,21120,
JD402405,1,15520,
JZ402403,2,8610,
JL541227,5,310,
DL181080,79,420,
DJ201181,3,100,
DH101781,1,130,
DG101418,30,220,
31101067,25,230,
JW351400,1,630,
DP101452,6,210,
DK101380,5,240,
DH101424,56,70,
DG101456,4,200,
JL403600,6,250,
DH121101,6,130,
DJ201034,3,350,
DJ151069,10,330,
36PD0043,3,240,
36DK0007,1,180,
AB101038,7,230,
31121008,3,230,
JZ581401,1,250,
JZ581402,1,950,
DJ101215,3,700,
GF101047,1,1570,
GF121045,2,840,
24121079,2,440,
AA101577,5,1040,
AA101244,4,980,
JZ581205,1,180,
JE581400,3,270,
AA121218,1,500,
AN121201,3,520,
36AA4074,1,900,
JZ171818,1,150,
JM101016,1,230,
AB181012,111,210,
36241002,49,160,
AN101375,13,690,
AA101076,12,140,
24151289,12,140,
DK151045,2,120,
24140115,33,30,
AA141115,2,710,
36BA4042,24,690,
AB151074,28,610,
36BA4043,2,1450,
24151098,17,790,
DS201015,3,70,
DJ201035,1,440,
31201078,4,330,
PA401401,8,560,
31201079,11,370,
DJ201195,1,570,
JC201004,1,1030,
JB401405,3,430,
PA581227,2,180,
JC201039,1,780,
DH171014,357,110,
DG171019,19,140,
JH122013,7,320,
DF181024,1,3890,
JZ232600,6,3800,
PD232602,1,5290,
DJ181110,1,4690,
YPA13014,3,3920,
GF181023,1,2990,
DU181032,3,3890,
PF232606,2,6540,
PF232603,2,3650,
JB232600,1,4420,
DS201079,1,1540,
DK201065,5,1610,
PD402604,1,1280,
24151097,13,1370,
AB151045,2,790,
AA131017,21,160,
DH101151,10,80,
AL151104,13,80,
52240227,2,160,
AA191114,4,1200,
AA191116,4,970,
AB201090,48,110,
AP201121,1,580,
36AE0001,21,630,
36222207,59,550,
AE101068,29,170,
AA101329,5,1600,
FD191003,5,740,
JN181001,13,1500,
PA181281,10,1700,
36DJ4005,12,4300,
36JN0007,5,4860,
36JE0014,28,6250,
36PD0009,1,10680,
36JZ0080,1,7720,
36JA0005,20,6450,
52DJ0905,10,2740,
52DJ0906,4,2840,
52DH1322,2,2300,
52DH2010,2,3280,
52DU0933,1,2940,
52PA0529,2,3850,
52PA0051,1,2420,
52PA0530,3,2470,
52DH0880,6,3440,
52JZ0951,2,3010,
52DU0583,1,3660,
DZ73022V,1,2070,
52DH0531,1,2540,
52PA0023,1,3310,
52PF0320,1,2430,
52DH0879,3,3490,
52PA0531,1,1250,
52DH1525,3,2170,
DS101251,6,1080,
DU101185,26,1380,
DH101397,6,1710,
DY561400,5,1480,
DT561201,1,2850,
DS181066,14,1590,
DU181031,7,1400,
PF161227,3,730,
DS191054,5,1000,
PF161220,4,890,
36PA0042,2,4630,
36PA0123,15,5270,
36PA0187,3,6650,
36DU4003,1,5320,
36PF0010,1,6850,
DH181063,3,5630,
JZ151061,3,5290,
JZ151004,2,5740,
DK181091,2,8250,
JH121013,1,5310,
PA121005,2,4810,
JW151007,1,2800,
JF151032,1,6550,
PF121064,1,4500,
JZ121059,1,5040,
JD151003,2,2690,
DS181034,1,2610,
JH121012,2,5750,
JZ151006,1,6180,
DS181033,1,2380,
DK181090,1,7480,
DU191035,34,530,
DL191013,4,890,
AA111157,36,420,
PF161015,6,740,
DH101795,23,710,
39240320,54,550,
39100120,7,580,
14151033,9,670,
DK181086,19,1420,
JD151048,5,1370,
DK181082,9,1430,
JL151034,1,2900,
BF551422,2,510,
AA101473,8,1540,
AA131049,60,500,
36AA4042,47,2330,
36AA1003,40,1630,
AA101328,51,650,
AA101471,11,940,
01100342,17,650,
KPBB6007,9,1080,
39193120,15,2000,
JE531001,10,1730,
39132420,6,1400,
KPBF6305,2,1330,
59200029,3,700,
39121420,1,830,
DK151095,1,820,
DK171003,5,930,
JK131023,7,360,
DJ151041,6,770,
DX151016,8,660,
PA131239,3,630,
DZ151021,5,720,
DJ151032,12,1080,
DK151008,1,950,
DK151009,1,1050,
DZ151012,21,400,
JZ131217,3,960,
JH131011,6,490,
JK131015,1,670,
DS171013,2,610,
JD122002,1,710,
JD131213,3,1040,
DU151029,1,620,
PA131002,5,390,
JN551415,7,430,
DJ181087,85,390,
CB111008,13,350,
AN111015,13,350,
AA111147,6,510,
AF111031,2,390,
52JZ0052,2,3010,
52DH0815,2,2330,
52DH0811,4,1920,
JD74024M,2,4020,
52PF0317,3,970,
52DH1365,2,2690,
52DH2011,2,3010,
52DH1364,2,2680,
52DJ0364,5,2180,
52DH0816,2,2060,
52DH0812,2,1880,
JD74025L,2,1260,
52DH1324,1,2490,
52DH1523,2,2180,
52DH1876,2,3190,
52DJ1444,1,3140,
DS121002,54,475,
DH121010,7,190,
JA541018,1,360,
JZ571001,4,290,
JB571006,2,330,
36DH4007,30,570,
36DH4032,9,4590,
JA621414,3,4040,
DH101782,1,4340,
36JZ0008,1,630,
36DK0077,1,80,
DE191029,5,350,
DH101373,35,590,
36PD0053,1,710,
DE151048,8,260,
DJ191034,1,250,
36DH4019,1,250,
JW131809,18,600,
DH201080,6,1290,
JB402401,3,1230,
DJ201183,7,1270,
DK201098,3,1610,
DU101045,18,1300,
JD621001,3,1350,
PF621003,5,930,
PD402606,1,5190,
DV181016,1,4640,
DZ181004,7,4200,
DS181022,2,3370,
DH181044,1,6100,
JF232606,1,3910,
DZ191014,26,750,
JZ161204,7,760,
JZ161210,30,760,
DS191053,6,650,
DU191013,2,690,
31191003,1,700,
DD191075,1,580,
DM191002,14,520,
DF191032,6,540,
DS191013,3,480,
36JE0007,3,5350,
36JH0006,17,7800,
36JN0015,6,5470,
52DJ0363,1,2120,
52DU0587,1,3700,
52DU0586,2,3420,
52DH1886,1,3980,
52JD0598,2,1650,
52JZ0950,1,2900,
36JD0004,3,2610,
DJ121051,4,3180,
36DS1201,26,3090,
36JE0020,3,420,
36JZ0098,1,1770,
36311027,11,70,
JD113019,9,75,
PF581309,1,690,
36DK0013,9,160,
36DH4015,7,70,
AA111074,21,510,
DB111007,4,890,
AA111076,1,100,
36DK0036,9,8370,
36JZ0131,2,8350,
36DJ1502,2,7100,
36DZ0002,21,4460,
36JL0009,14,10310,
36DT0007,1,11580,
36DV0004,2,6970,
36JF0006,15,7190,
36DU4085,2,4860,
36JZ0197,2,6480,
36DH4154,12,9450,
36JW0011,2,5950,
YPD03001,1,2290,
52JH0018,4,2710,
JD161001,5,2120,
JC191001,3,1300,
DK191012,1,1430,
JL161001,2,1940,
36311508,3,5400,
JL561401,7,1000,
DK101182,5,1520,
JF161001,6,1350,
JD561421,1,1510,
JL561205,2,1260,
JZ113204,4,790,
DL161048,8,690,
PA113208,3,730,
DJ161218,3,880,
JH113200,2,570,
JC161017,1,860,
PA113207,1,2540,
39098815,91,110,
39030315,45,40,
39080115,70,210,
LCG00017,10,90,
24140110,5,160,
KCAA1008,20,10,
39248415,50,20,
DJ171033,8,170,
39070815,50,20,
39069415,5,20,
39188515,53,220,
DJ201202,4,3850,
JK402003,5,4940,
JF402000,13,3690,
PF402001,1,3360,
DT402009,1,8440,
JN402000,11,3340,
JC101034,37,1590,
JF511249,3,590,
DD101407,10,1170,
DJ101216,13,1550,
JA521017,2,1600,
DK181043,3,510,
FD181012,6,380,
DJ181011,5,640,
DH181015,8,450,
59040005,2,710,
36DK0016,3,90,
JL113210,5,150,
DH171015,35,220,
DP171006,26,430,
36DK0012,7,470,
CS171005,11,170,
JA541211,19,220,
36DK0009,5,400,
36222241,1,130,
DS101166,3,380,
39187105,25,50,
13101031,14,300,
31101108,4,70,
AA101628,1,90,
DK111028,12,800,
39143520,60,270,
DU101191,1,130,
JH511017,1,370,
52JA0023,19,1140,
DH101520,14,150,
DH102201,2,270,
JL511010,7,990,
39178301,1,10,
JA541027,2,130,
36DS1002,73,2050,
JG591039,1,310,
DG201030,1,360,
JZ511203,15,1990,
36DS1003,1,790,
PD131803,1,140,
JD561011,2,90,
AT601203,11,320,
DK101755,4,1800,
JL561409,1,220,
JG191009,1,30,
39128321,1,170,
AA101481,50,590,
DJ101064,140,300,
JE561005,19,330,
DU101038,1,1310,
36JL0011,1,720,
DU101190,30,2200,
DS101336,2,140,
JG571014,53,690,
JG171802,4,650,
JZ161011,5,300,
