Part Number,Quantity,Unit Price,Notes
DJ191032,6,2430,
DE151015,2,7440,
JH351601,2,7060,
JH351602,3,8520,
JL161010,1,810,
PF351601,2,7490,
DH111081,3,5890,
DH010121,2,550,
DK111084,2,4850,
JE351005,3,6170,
JE351025,1,4020,
JA351000,1,4090,
PF351006,2,5620,
JK351001,1,5640,
PF351025,1,5820,
JZ351001,1,6370,
DK181024,3,7490,
PF121076,5,4640,
DS181020,3,5450,
JZ151036,8,5270,
DD181207,5,4760,
JH121006,1,6950,
JD151029,1,6890,
AB171044,22,2890,
24171094,1,2630,
JZ401071,2,1910,
JZ401001,2,1600,
JZ401000,4,1900,
JH401006,2,890,
FD201033,2,90,
JZ401042,4,110,
JB581258,2,130,
JD151024,1,110,
36AA4033,22,2480,
36AA4102,25,2760,
36AA4106,5,2990,
36BA4021,2,2100,
AA102088,1,1250,
36AA4050,33,2720,
AA101844,10,550,
AN101186,48,580,
AN101312,7,460,
AN101129,22,630,
DP111007,1,6490,
DK101732,2,1730,
JA561000,2,1680,
JC111026,1,8340,
PF351024,1,4470,
DH010120,2,550,
PA561005,1,1790,
JE561001,1,1660,
JG561011,1,1255,
JG551214,1,2970,
DT401008,1,10100,
JZ131818,2,6090,
JN131807,4,6750,
DE151013,2,8580,
JF131800,2,7780,
DK151024,2,6950,
31151021,52,220,
LHD00005,12,140,
39168606,9,30,
BA132141,64,230,
AN121205,2,8010,
DF381135,1,1060,
DH101195,37,190,
24201264,2,890,
AL201061,5,1310,
52AA4035,3,2710,
AM201116,1,1670,
AA101708,34,850,
DG171018,7,910,
DJ151037,8,450,
DJ151036,8,500,
DH171013,1,410,
DK171006,2,480,
DJ181115,108,170,
JZ401039,16,1300,
JZ401074,3,1200,
JZ401073,3,1220,
DK201050,20,1440,
DK201051,5,1310,
JZ401072,2,1530,
JD401004,3,1470,
JZ401038,5,1350,
JH401001,1,1470,
JK401008,2,1130,
JB401006,2,1330,
JL401006,1,1460,
JL401004,1,1310,
PD401004,3,2090,
PD401005,4,2100,
JH401007,2,1680,
DJ201207,8,1350,
JK401009,1,1070,
31101295,1,2240,
JH113004,2,1870,
JH113005,3,2020,
DS161086,1,1560,
52JE5506,1,1580,
DH161470,2,1230,
DS161085,3,1700,
PA113024,9,1620,
DY113000,6,2160,
JD113201,6,1710,
DJ161130,3,1740,
DJ161131,1,2160,
JH121014,2,50,
DJ201050,5,240,
JH121019,1,40,
PD231604,4,2010,
DF221007,11,1010,
JZ231601,7,1510,
PA231600,17,1020,
PA231601,5,1040,
DJ221004,18,890,
DJ221003,8,910,
JB511019,155,770,
JL511022,12,2540,
DK101003,19,840,
DJ101012,24,850,
JD511008,10,820,
DH101033,45,860,
JA511006,15,760,
JZ511016,58,740,
JD521002,106,260,
JA521001,9,110,
JH511044,2,400,
36DD4002,36,610,
JE511085,6,520,
DD101007,15,140,
DK101063,1,140,
PA511098,4,610,
DP101010,10,810,
DH101016,268,210,
JE521030,20,200,
DM101140,204,390,
JA541212,271,290,
JA541205,162,280,
DS101072,120,400,
DH101154,133,290,
DH101006,39,400,
PD531029,18,740,
PD511229,31,290,
PF511203,1,340,
JZ531006,3,415,
JD531003,1,580,
JA511217,2,280,
AA101424,29,420,
JE511237,4,370,
DU101050,25,3490,
28101167,38,390,
31101024,4,300,
36011001,31,220,
AB151095,6,350,
24161267,35,140,
24151177,21,250,
24151145,8,220,
24160916,14,660,
AN101104,51,1830,
24151179,4,710,
24151168,1,680,
24150504,10,40,
AB201083,2,210,
01100614,5,30,
24101545,5,230,
05101072,13,200,
AL171103,5,50,
DU151005,12,160,
DX151021,1,3380,
DX151022,8,190,
DX151012,5,240,
JA541005,5,180,
DD121013,36,280,
AB121019,12,230,
24121062,21,20,
GL171031,4,280,
GL171036,11,20,
AA101479,22,310,
AA101168,34,90,
39144101,13,20,
DS151058,21,370,
DJ151035,2,250,
01100823,4,430,
JA551406,6,390,
24100305,1,270,
DU101109,2,360,
DK101245,2,340,
28101214,102,70,
22150242,10,30,
JU551402,25,230,
JZ551412,10,110,
JZ551415,27,50,
JE511240,4,170,
PD551427,8,140,
DD101067,5,35,
DH101743,1,200,
AA101054,1,470,
06100702,5,380,
AA101108,13,950,
39029615,550,50,
05101071,26,500,
AA101055,94,40,
28101110,108,290,
DK101097,22,190,
AB171033,10,140,
DH101422,1,130,
DJ101705,5,300,
24101114,27,520,
AA101009,54,260,
AA101213,1,410,
24151173,5,170,
24151182,2,180,
22150240,21,40,
39215320,6,1220,
39187019,60,210,
AA101400,85,40,
36AA4007,4,290,
31151024,1,2460,
PA131208,5,2130,
DK151005,1,2930,
AA141082,5,30,
DJ121089,5,170,
JA511011,1,240,
JC201027,3,1050,
DJ141074,1,710,
24121082,17,50,
24121085,2,60,
AA101221,2,180,
22171007,73,160,
AN101083,79,270,
01100342K,26,1300,
24171024,71,180,
22170115,23,130,
DJ151071,29,850,
DK151038,2,1350,
JW131807,8,1120,
DE151037,4,960,
DK151085,30,1600,
JL131805,2,1610,
36DH4174,1,1220,
19101019,1,120,
BA102042,4,120,
06101254,1,110,
CD101079,10,70,
AA141004K,32,590,
24141071,1,220,
AA101499,39,2750,
AA101013,11,180,
AN121082,89,30,
39219421,2,180,
JH511045,2,60,
AP201122,1,350,
59210006,6,120,
39239121,11,180,
DH101423,3,200,
30141039,86,70,
39175421,2,100,
JA351626,4,170,
JH171017,1,70,
39102021,2,210,
JG601012,1,520,
21101429,10,30,
DJ181085,5,60,
DF181091,59,80,
39165721,1,140,
AA141088,1,180,
AA111118,8,30,
CD101080,18,60,
39239620K,1,1040,
DU101010,23,70,
JA521207,1,2120,
36DD4001,7,1360,
36JG0016,2,1580,
DD101014,6,1930,
36AN0016,4,1750,
AA101334,1,1590,
AA101066,1,5110,
36PF0028,1,630,
36JH0001,3,1510,
36JF0026,1,1570,
36JU0001,1,1680,
36DJ4008,2,1590,
36PA0003,1,1370,
36PF0062,2,1440,
DS141014,39,170,
BA122005,4,40,
03100335,1,290,
24100308,8,1020,
06101009,55,450,
30151039,1,930,
03100338,60,680,
21130110,41,720,
24130105,22,1140,
05101018,59,1100,
24101006,145,20,
DS201036,5,50,
JL581066,1,120,
24181047,25,210,
DK161217,3,1710,
DK161218,3,1600,
JD231408,2,1700,
JK231400,1,3740,
JH231409,1,1370,
DU221001,1,3160,
DH161410,1,2900,
36AN0010,27,9690,
AN101123,12,8250,
AA101446,8,7980,
AA121204,5,6030,
GF151009,22,1130,
36PD0059,14,1780,
GF151004,3,6440,
AA191084,5,1390,
JE571007,50,530,
AA101745,2,1200,
PA401009,3,3110,
JH401003,1,11080,
DF201138,2,1810,
DU201066,1,990,
DS201009,6,1000,
JL401002,1,5280,
56JL023G,5,2140,
JB551411,9,1480,
DK101564,6,2010,
AA161218,1,830,
DJ161255,2,430,
AE101070,14,420,
AP201123,4,1450,
DU201101,65,4850,
DJ201176,42,7480,
DS201035,16,7420,
52JF0051,1,4070,
52JL0339,4,2240,
JF181402,2,1380,
JL401012,14,17960,
DJ161254,2,1480,
JZ181401,6,2160,
JL181409,2,1460,
JG521008,13,440,
39199819,73,110,
36DS1000,4,675,
JH521007,8,110,
36PA0128,2,270,
AA101598,20,8990,
AA101593,1,9890,
AA101470,2,5400,
PD113002,4,620,
DT113029,1,1050,
JL113014,2,770,
56JF191Y,3,790,
GF161120,2,250,
JL113000,1,1190,
52DV0024,1,350,
PA113008,30,510,
DF161413,35,620,
JH113006,17,320,
PF113028,1,820,
DH161053,4,490,
PD113003,2,450,
DF161414,11,270,
DS161172,6,1130,
PF181422,1,2110,
DP161006,1,390,
JD181404,4,740,
DJ151087,1,22930,
JZ131206,1,18510,
JK131026,1,15380,
PD131007,1,9820,
JH131001,2,21130,
PA131021,3,18720,
JZ131213,1,16010,
PA131204,1,19220,
PA131010,1,7900,
DH151079,2,20150,
24171179,2,13590,
24171180,4,13970,
24171120,1,11930,
AP161048,3,6200,
24231499,12,1000,
AE131010,1,4860,
DD101101,1,14100,
36JZ0025,1,6560,
DZ101047,1,2290,
DU101210,2,6190,
36JE0018,1,1230,
36DH4044,1,9160,
52AN0122,1,13150,
AN101070,4,19910,
AN101127,1,19160,
DK151050,1,20920,
JF131206,1,20870,
JK131037,1,16640,
PA131274,1,7960,
JC151010,1,22790,
DZ171014,1,7930,
DS171002,1,8560,
PA122001,2,8090,
JD122009,1,11250,
PD122000,1,3250,
JH122011,1,5980,
PF122027,1,5240,
DH161509,21,2590,
JD151006,5,3030,
DH181092,4,2460,
JC181024,4,2910,
DS171007,4,500,
DG171034,2,990,
DJ171008,1,390,
JB122003,2,470,
JH122014,2,430,
DK161124,12,70,
DK161123,1,70,
DH191019,4,150,
JM191010,5,120,
DK161071,7,290,
DK161070,6,330,
DD191144,2,190,
DH161119,1,360,
JD181229,2,160,
DD191143,7,110,
JZ161019,19,140,
DH211005,1,90,
DS161125,3,120,
DS191018,17,120,
52DH0686,1,5160,
JZ73043B,2,3930,
56PA056D,2,5180,
56PA056E,1,2010,
JE511012,1,2185,
52PF0333,4,6440,
56JH057A,2,6530,
56JD05X3,1,2430,
56DH057T,3,4410,
JD72024M,1,5350,
52JF0230,1,3930,
52PD0166,3,4020,
52DU0290,1,5580,
52DU0289,13,5150,
52DH2009,1,4760,
JK73044C,1,4170,
JD72024R,1,5510,
JZ73065J,1,5000,
DK73042V,2,5080,
52DH1535,4,9730,
PA75045W,1,7470,
52JZ1823,1,8890,
52DH1358,1,3580,
52JZ0939,4,6700,
52DU0931,1,6660,
52DU0579,3,5880,
52PA0520,1,4120,
52PF0326,2,8430,
DZ73134G,3,6280,
JD76014M,3,8580,
52PF0735,3,6400,
52DH2014,1,9600,
52JF0082,1,8110,
52JZ1798,1,7460,
52PA0532,2,9310,
JZ73035A,2,6160,
PA75013C,2,7380,
JZ73033B,2,6460,
52PF0360,1,8510,
PF181214,9,470,
DD181162,1,1200,
DJ181119,42,2050,
DZ181001,2,400,
JK181247,1,380,
PA181280,4,590,
DU181029,7,930,
DS181031,25,1420,
JZ181200,11,1310,
JN181002,2,1430,
BG113802,27,1040,
BG113803,23,1180,
JF151018,1,33310,
DH181123,1,22420,
DK181087,1,21580,
DU181067,1,29810,
PA121036,1,25990,
AA191085,29,1240,
52DJ0723,1,30430,
52DJ1551,1,36690,
52DH2137,1,30730,
52PF0742,1,22260,
52JD0744,1,20140,
52DH2136,1,33100,
52JH0285,1,33440,
52PF0560,1,22790,
DX121010,73,660,
36PA0143,44,1830,
36DS1004,269,600,
52DU1174,1,26780,
DM101139,90,210,
JL171046,1,2690,
JZ181361,2,630,
52JZ0099,1,5900,
52JD0389,3,2640,
RJN73023B,1,8200,
52PF1154,1,6050,
JZ73045E,1,6910,
DH7303X4,1,4420,
JD73014R,2,1400,
52JF0229,2,5380,
JL181407,3,60,
JL181426,2,3460,
JH181215,3,1630,
JD181240,1,1570,
JW181202,1,1970,
PD181222,1,1280,
JL181008,5,1190,
24231239,5,3880,
DM181038,2,820,
SVA0012,2,3980,
24231748,1,12030,
52JL1019,1,8010,
AA161328,3,730,
52240760,8,1780,
52240483,13,1980,
SVA0023,2,690,
AE101007,1,10550,
DU101196,1,19740,
SVA0002,4,990,
BF185071,2,510,
BF185069,2,300,
SVA0009,1,150,
24151071,23,1600,
36AL0031,2,1050,
36AL0032,1,990,
PA161014,6,1780,
JZ161009,2,1570,
JZ161001,8,1330,
DS191002,2,2120,
PA161012,1,1300,
AA231239,2,4730,
43010035,7,690,
AP121124,9,430,
AA161268,12,330,
22250132,10,80,
AB101058,4,120,
AA141095,2,8300,
AP121009,2,760,
24141149,2,6300,
AA161309,5,1200,
24161368,1,1590,
52240765,1,3030,
Y-101307,2,,
AN101307,2,3970,
BH131804,2,2970,
AN101232,1,660,
36DZ0009,1,4060,
36PA0122,2,4000,
PF181218,2,1150,
PF181217,1,1220,
JN181200,1,620,
52PA1177,2,4260,
JH591034,4,1080,
DZ101031,9,1780,
JD591026,6,2590,
PF591146,5,1530,
JZ591095,1,1550,
DH102272,1,1300,
DH101468,2,2100,
DU161144,6,1780,
PF113037,2,870,
DZ161033,1,770,
DU161145,2,1900,
DS161117,1,4580,
JK113005,1,2780,
JD402201,1,4930,
JD402219,1,6990,
AA121150,1,2050,
AA111094,9,8750,
AN101337,1,13930,
36AA4036,1,1600,
JB541224,2,260,
JP541208,5,270,
JL521002,3,460,
JL541207,6,360,
JE541241,7,320,
36314006,11,1300,
JE541240,10,200,
JY541276,3,310,
JY541225,2,440,
JH541015,10,450,
GF101022,2,200,
JE511085K,1,1760,
JL511001,1,1280,
JL541208,1,360,
AA101862,2,11310,
AA111151,1,8700,
AZ351001,5,8890,
AA111072,1,8870,
AA111202,4,8210,
36JE0013,1,15550,
36JE0004,1,7590,
24151258,6,6780,
24151275,1,6900,
AB151063,11,4980,
24151291,1,6480,
AA111092,1,16730,
BH131803,2,9220,
DU101218,53,7120,
36JZ0002,5,12380,
36JK0031,6,11250,
36JD0021,5,11340,
AA201379,2,2950,
AA201265,1,12210,
AA201189,2,6670,
AA201276,1,13840,
AA201358,2,12470,
AA201250,2,10100,
AA201329,1,11550,
AA201219,1,10630,
AA201177,2,8130,
AA201179,1,9080,
24201279,1,3410,
BF187000,1,2600,
DH102277,21,900,
BF113461,2,2750,
36311006,124,1100,
36AA4025K,20,4140,
DK151094,26,1040,
DX101045,40,1290,
31101038,12,940,
JD561203,36,370,
31101191,3,870,
DH101537,4,560,
DS101316,5,1310,
DH102180,1,35,
DH101531,1,1650,
DU101083,12,140,
31101082,2,1490,
JD151038,4,100,
JE571213,1,320,
SVA0017,7,300,
SVA0010,12,200,
AN101421,17,580,
AA101484,9,150,
AB161183,15,130,
24141132,1,160,
AB171022,21,170,
BH131206,1,120,
AB171023,11,20,
AA231255,14,18780,
BH184000,5,18300,
AB151035,1,3100,
AP151017,1,2180,
24151167,3,2860,
24151285,5,4760,
AA101063,1,5200,
AA101599,2,4560,
AA101207,12,1100,
36AB4015,1,3100,
AA101969,1,430,
AA101242,1,10190,
36AA4118,3,18320,
AU511002,3,13700,
AA102093,1,25210,
JE531008,1,14520,
31101293,1,18520,
36JU0036,1,18400,
AA101033,4,10990,
36AA4119,2,15200,
CD101082,22,7860,
52JB0231,46,9470,
36JE0012,7,10890,
JN521001,6,8820,
DH101864,20,10880,
DH101773,5,13960,
DJ101371,6,14010,
DS101360,5,13250,
DD101478,1,12760,
JC101037,1,14770,
36JZ0074,13,12250,
31101314,4,12190,
DD101105,1,12240,
36JZ0183,3,10150,
GH101058,1,3115,
36JF0117,4,14310,
36PF0002,2,8940,
JD181003,2,1590,
DM161009,2,900,
DJ151053,6,120,
JB141001,23,120,
JN141002,37,150,
DZ191001,5,280,
DS191003,5,310,
PA131850,4,340,
DJ181104,1,450,
JZ131810,2,340,
DU191030,1,320,
JH121032,2,490,
DS151025,8,370,
JD161003,2,400,
AA101952,10,1630,
JL131232,6,1020,
30151069,298,50,
BA191051,7,790,
AA191093,19,1200,
AA191068,18,720,
24191126,2,680,
AA191094,16,1150,
AA191083,6,1550,
24191092,77,1180,
24191129,16,830,
AA191010,1,880,
AA191115,2,1540,
24191075,6,660,
AL191064,2,1520,
AM191001,1,700,
AA191102,1,1170,
24151058,34,940,
BA132173,11,1480,
BA132171,19,1490,
24151060,1,770,
24151059,11,760,
JB161005,1,260,
DU191003,8,710,
PA151013,2,590,
DS191015,18,510,
DS181084,3,620,
DH191068,2,270,
JC191002,2,360,
PA151014,8,650,
DS191016,10,470,
DU191009,21,550,
DH191008,9,460,
DH191007,9,670,
06191089,3,370,
JZ151019,4,450,
JH151003,1,570,
AA101721,1,3600,
JD511207,22,2420,
JE511204,28,2390,
JH511207,6,1460,
JE511213,4,2110,
DS101030,2,970,
JH511210,2,1570,
JE511212,3,1980,
DH101040,2,920,
DU101060,1,2040,
JA511204,2,1730,
DH101235,1,30,
36314001K,43,1320,
AA101594,45,170,
31101175,5,70,
PF581423,5,70,
AA121226,4,90,
AA101838,11,410,
AA102171,5,270,
JB581271,4,90,
AB101059,3,100,
24101109,1,20,
DK101340,1,40,
59210023,1,30,
JG591070,2,240,
DP101140,1,100,
36JE0022,2,620,
36JL0023,2,530,
36DU1204,3,270,
JE591002,15,240,
24121073,1,430,
DS121089,3,250,
DU101057,1,90,
DH151024,18,35,
DU151025,18,60,
DU151026,162,60,
16151066,520,30,
PF551433,10,1140,
PF551426,7,1120,
PF551411,5,1190,
AN121111,9,680,
39010604,8,100,
DU101066,6,95,
DX151018,5,50,
AA101475,13,160,
39260011,1,100,
AK201012,5,80,
JD551400,1,150,
KPBC6004,1,900,
KPBC6204,7,710,
39186420,1,750,
KPBC6302,6,840,
01101009,7,680,
KPBB6301,14,560,
36311008,41,460,
39268820,1,580,
39100320,8,620,
KPBF6203,1,770,
39239620,9,610,
KPBB6202,14,560,
KPBC6202,1,610,
DS101197,12,790,
DP101163,2,630,
JV551000,4,750,
DX101052,9,850,
DH101117,1,800,
AE101014,12,5250,
SVA0054,2,140,
36AA4105,6,10390,
19101017,2,110,
03170121,7,175,
DJ161129,18,890,
52JL1035,4,930,
JL113016,5,760,
PF113033,8,810,
DJ161128,10,940,
PF113032,7,790,
JF113009,4,930,
PA113040,11,770,
JZ113027,2,430,
52JL1024,2,980,
52JL0159,5,1020,
PF113044,5,280,
JK113008,1,310,
AA221006,2,970,
AA221005,3,970,
24201487,4,1750,
24201488,1,1650,
BF184629,2,1860,
BF184630,1,1860,
24201472,1,3060,
AB201072,2,2880,
24201499,5,670,
24201504,1,490,
AA201188,2,840,
DF151003,1,5260,
AL201017,12,1690,
AL201051,2,1580,
DE191024,5,20,
KEBB4717,1,80,
39098717,14,20,
AB181020,1,120,
DK101386,10,120,
39172104,25,60,
AA111117,3,130,
LAE00023,30,30,
39160804,44,130,
LAE00045,10,45,
DJ151047,25,80,
39270204,3,140,
LAC00010,1,60,
DX151010,7,110,
DJ101063,10,100,
DS101198,4,80,
PF131220,4,50,
DJ151048,5,60,
39242704,8,70,
DK151036,15,160,
DX151081,11,130,
JD141001,1,5010,
24171117,5,60,
39154905,5,40,
AN101138,7,12000,
LAC00019,2,180,
28101038,70,20,
DJ181088,31,40,
AA101145,2,520,
CM191049,20,30,
AB171032,7,130,
AP121064,2,140,
31101141,1,70,
24101121,3,460,
AA101073,9,460,
36AA4025,15,2580,
AA121336,37,940,
AA102094,15,1110,
DK101064,7,1410,
AN101182,4,160,
39137704,54,130,
LAG00008,20,80,
18201044,38,130,
01180123,110,20,
JD151037,3,100,
30101236,585,20,
DH121012,10,15,
24141133,2,160,
JL561408,4,95,
AA101210,231,350,
AA101472,230,190,
AA101211,12,240,
DJ121030,13,600,
JB581003,1,450,
DH121132,2,610,
PF581052,2,510,
DJ121022,15,310,
DH121106,3,380,
JA581208,3,150,
PA581225,3,330,
JH121042,1,330,
DU121008,2,370,
AB171031,57,220,
AA101215,1,110,
24161003,85,220,
24170507,24,190,
AE121008,2,180,
30151075,3,260,
36DU1004,4,120,
36JK0064,1,8170,
36PF0027,1,5880,
36JZ0122,12,780,
36JZ0081,7,670,
36JE0003,14,610,
36DH4030,25,850,
36DH1003,10,600,
DH101017,7,50,
36PA0115,1,640,
36JL0001,3,490,
DH101010,13,400,
36JL0005,17,5995,
DK101330,2,650,
31121029,39,440,
DP121034,22,490,
JB581005,9,670,
JA581006,33,430,
JE581051,3,410,
JA581009,1,280,
JZ581011,1,800,
PF581044,3,650,
JL581009,5,1850,
JZ581032,6,2010,
JE581014,3,1210,
FD121004,1,300,
AA121056,5,1830,
AP121132,1,490,
JA541021,32,360,
JN571001,18,330,
AN131007,4,120,
DU101223,18,230,
DS101071,17,100,
DD101325,14,80,
DS121005,7,390,
28101022,9,380,
JG601211,3,120,
52JN0136,2,260,
JV541006,1,260,
36152203,11,440,
24130111,1,270,
24151171,41,940,
06101213,1,140,
DH101048,2,180,
DU101067,3,50,
JK121007,2,200,
JE511202,2,220,
JE551401,4,170,
JE551408,4,220,
DH101111,13,320,
DK101072,7,110,
28101195,14,210,
JD551208,7,290,
DH101141,3,310,
JA551009,4,310,
JA551415,6,860,
DH102210,13,1440,
DJ101179,1,1610,
PD551421,1,1440,
DH101863,8,20510,
DK101001,5,1890,
DK101569,52,1380,
DD101394,12,1140,
JB181421,6,1550,
JB181416,6,990,
DU161098,8,970,
PA181405,6,880,
JH181408,3,670,
PF181423,2,800,
DD101492,11,880,
JB551408,29,870,
DH101344,27,1130,
PF551428,5,910,
JU551406,2,1690,
PF551436,1,860,
DH102211,26,1010,
DT551402,2,1220,
JE551403,21,1940,
DS101319,20,1650,
DH101346,27,1750,
DH101862,1,2150,
DD101493,27,750,
