Part                                                                             ,Total,Undefined,Count
[01100315] Spring Plate Lower                                                    ,6    ,1        ,7    
[01100316] Spring Plate Upper                                                    ,     ,4        ,4    
[01100342K] Rear Wheel Bearing Kit - 3W                                          ,     ,3        ,3    
[01100404] Bore Gasket                                                           ,     ,1        ,1    
[01100610] Woodruff Key For Magneto                                              ,     ,1        ,1    
[01100615] Castle Nut                                                            ,2    ,         ,2    
[01100714] Shoulder Ring No.4                                                    ,     ,1        ,1    
[01100719] Washer                                                                ,     ,1        ,1    
[01100818] Brass Washer                                                          ,2    ,         ,2    
[03100335] Bearing Needle [Sce188] - Mainshaft                                   ,     ,3        ,3    
[03100338] Bearing Ball [1838001/C3] - Crankshaft                                ,     ,4        ,4    
[05101018] Bearing Needle [Nb125J815/C5] - Crankshaft                            ,     ,5        ,5    
[05101071] Cush. Gear  Plate Set                                                 ,     ,1        ,1    
[05101072] Thrust Plate                                                          ,     ,1        ,1    
[06101009] Bearing Ball [613963/C3] - C / Wheel                                  ,     ,5        ,5    
[06191089] Hand Grip(06-1910-49) *                                               ,     ,1        ,1    
[13101024] Rocker Arm Shaft                                                      ,     ,2        ,2    
[19101018] Shoulder Ring No-3                                                    ,     ,1        ,1    
[22131014] Spacer Washer                                                         ,     ,2        ,2    
[22131018] Satellite Gear                                                        ,     ,2        ,2    
[22171007] Grease Seal [ R / Hub ]                                               ,     ,1        ,1    
[24100308] Bearing Ball [6204/Z] - Mainshaft                                     ,     ,3        ,3    
[24101050] Gear Shifter                                                          ,     ,2        ,2    
[24101056] Multiple Gear Pin                                                     ,     ,5        ,5    
[24101545] Pivot - Clutch For '3Wh - 2S'                                         ,     ,1        ,1    
[24111128] Cdi With Damper(New)                                                  ,     ,1        ,1    
[24121066] Piston Valve                                                          ,     ,1        ,1    
[24130105] Bearing Ball [16007] - Differential                                   ,     ,2        ,2    
[24130209] Fare Meter Gear                                                       ,     ,1        ,1    
[24131032] Bevel Gear Pin                                                        ,     ,2        ,2    
[24141071] Fuel Pipe-Long                                                        ,     ,1        ,1    
[24141149] Fuel Tank (Side Filling)                                              ,     ,1        ,1    
[24141184] Assembly Fuel Cock Fl                                                 ,     ,1        ,1    
[24151058] Cable Assembly - Hand Brake Front Side                                ,     ,1        ,1    
[24151059] Cable Assembly - Rear :- Lh - Hand Brake                              ,     ,1        ,1    
[24151060] Cable Assembly - Rear :- Rh - Hand Brake                              ,     ,1        ,1    
[24151097] Kit: Major :- Tmc                                                     ,     ,3        ,3    
[24151171] Kit Shoe Brake                                                        ,     ,3        ,3    
[24151275] Cylinder Comp Tandum Master Fl                                        ,     ,1        ,1    
[24160913] E.F. Block                                                            ,     ,1        ,1    
[24171014] Lock Washer                                                           ,     ,2        ,2    
[24171024] Grease Seal [ R / Hub ]                                               ,     ,1        ,1    
[24171094] Shockabsorber Assembly-Rear                                           ,     ,1        ,1    
[24181043] Steering Column Assembly                                              ,     ,1        ,1    
[24191092] Cable Comp Clutch                                                     ,     ,2        ,2    
[24191182] Cable Assly Choke Re Fl                                               ,     ,1        ,1    
[24201488] Assembly Side Indicator Front Rh                                      ,     ,1        ,1    
[28101110] Damper Spring                                                         ,     ,5        ,5    
[28101118] Bush                                                                  ,     ,5        ,5    
[30101096] Plate-Clutch ( Steel)                                                 ,     ,2        ,2    
[30151105] Brake Shoe Assy                                                       ,     ,7        ,7    
[30161158] Spring Stand                                                          ,     ,1        ,1    
[31101020] Arm-Rocker                                                            ,     ,1        ,1    
[31101033] Chain-Timing                                                          ,     ,5        ,5    
[31101067] Gauge                                                                 ,     ,1        ,1    
[31121029] Filter Element-Air                                                    ,     ,1        ,1    
[31151021] Shock Damper                                                          ,     ,1        ,1    
[31151060] Shoe-Brake                                                            ,     ,8        ,8    
[35101059] Flat Cross-5P                                                         ,     ,2        ,2    
[36011001] M.G Pin Kit (01-1010-08)                                              ,     ,5        ,5    
[36222256] Spring Plate Kit New                                                  ,     ,5        ,5    
[36224004] Kit Bush Inner Race- New                                              ,     ,1        ,1    
[36241010] Kit Oil Seal Re-5P                                                    ,     ,6        ,6    
[36281008] Kit- Valve- Re 4S/Legend                                              ,     ,2        ,2    
[36311006] Chain Guide Kit (4S)                                                  ,     ,4        ,4    
[36311028] Valve Kit Caliber                                                     ,     ,3        ,3    
[36314001K] Steering Cone Kit - Ct / Platina 100                                 ,     ,4        ,4    
[36AA1003] Kit Gasket Re 4S                                                      ,     ,3        ,3    
[36AA1004] Oil Seal Kit [3W-4S]                                                  ,     ,6        ,6    
[36AA4018] Kit St Motor Spring (Re Fl)                                           ,     ,1        ,1    
[36AA4025] Clutch Plate Set-Re 4S                                                ,     ,1        ,1    
[36AA4025K] Clutch Plate Kit Kit - 3W (Re Fl)                                    ,     ,1        ,1    
[36AA4033] Valve Kit- Fl                                                         ,     ,1        ,1    
[36AA4042] Kit_ Packing Set Re 205                                               ,     ,4        ,4    
[36AA4058] Wind Shield Refl Ed Coated (52240645)                                 ,     ,1        ,1    
[36AA4102] Valave Kit Fl_New                                                     ,     ,1        ,1    
[36AA4118] Cylinder Head Assly_With Valves Fl Refresh                            ,     ,1        ,1    
[36AB4001] Kit Bush Pivot 3Wh                                                    ,     ,1        ,1    
[36AB4015] Kit Bearing Cone Re4S W/O Grease New                                  ,     ,1        ,1    
[36AN0010] Cylinder Block And Piston (3W Re)                                     ,     ,4        ,4    
[36AN0013] Valve Kit 3W Re-205                                                   ,     ,3        ,3    
[36BA4002] Kit Steering Cone 3W (A/D)                                            ,     ,1        ,1    
[36BA4009] Kit Steering Cone For Re-205 4S                                       ,     ,1        ,1    
[36BA4039] Kit Pivot Pin With Grease Hole                                        ,     ,3        ,3    
[36DD4002] Kit Gasket Ct100                                                      ,     ,4        ,4    
[36DD4006] Kit Plate Friction Boxer ( Dd101099 )                                 ,     ,1        ,1    
[36DD4008] Kit Plate Clutch  ( Dd101480 )                                        ,     ,5        ,5    
[36DH1003] Guide Chain Kit                                                       ,     ,1        ,1    
[36DH4007] Kit Starter Clutch                                                    ,     ,2        ,2    
[36DH4030] Kit Chain Guide Pulsar-150                                            ,     ,1        ,1    
[36DH4041] Kit Plate Friction Dis 135                                            ,     ,2        ,2    
[36DH4117] Kit Friction Plate K1 Bsiv                                            ,     ,1        ,1    
[36DJ4005] Kit Chain Sprocket Pulsar Dtsi (Modif) (36Dj4009)                     ,     ,2        ,2    
[36DJ4104] Kit Minor Claiper                                                     ,     ,2        ,2    
[36DS1002] Kit - Valve                                                           ,     ,2        ,2    
[36DS1004] Kit - Chain Guide                                                     ,     ,6        ,6    
[36DS1201] Kit - Vaccum Piston Carburettor                                       ,     ,4        ,4    
[36DU1001] Kit - O'Ring Cylinder Head                                            ,     ,4        ,4    
[36DU1205] Kit - Carburettor Float Pin                                           ,     ,2        ,2    
[36DU4085] Kit Chain Sprocket Ct100Es                                            ,     ,1        ,1    
[36DZ0002] Kit - Chain Sprocket                                                  ,     ,3        ,3    
[36JA0005] Kit Chain Sprocket Kit Xcd                                            ,     ,1        ,1    
[36JE0003] Kit Chain Guide Sprint                                                ,     ,1        ,1    
[36JE0005] Kit Clutch Plate Sprint                                               ,     ,1        ,1    
[36JE0014] Kit Chain Sprocket O Ring Type (Servicable Kit Part Number - 36Je0007),     ,2        ,2    
[36JN0007] Kit Ch.Sp.Discover 135 Drum Brake                                     ,     ,1        ,1    
[36JN0015] Kit Chain Sprocket Dis 135 (New)                                      ,     ,1        ,1    
[36JZ0001] Kit Valve Disco H                                                     ,     ,1        ,1    
[36JZ0002] Kit Blk/Pst Asly Disco H                                              ,     ,1        ,1    
[36JZ0102] Valve Kit                                                             ,     ,1        ,1    
[36JZ0198] Kit Friction Plate                                                    ,     ,1        ,1    
[36JZ0199] Kit Clutch Plate                                                      ,     ,1        ,1    
[39029615] Nut *                                                                 ,     ,1        ,1    
[39100006] Pin                                                                   ,     ,1        ,1    
[39100820] Bearing Needle [Bk1312]                                               ,     ,1        ,1    
[39103309] Rivet [7X18.5]                                                        ,     ,1        ,1    
[39103519] Oil Seal Valve                                                        ,     ,10       ,10   
[39104619] Oil Seal [ Clutch - Rotary Filter Cover ]                             ,     ,2        ,2    
[39132420] Bearing Ball [6305] - Cranksahft                                      ,     ,1        ,1    
[39135519] Oil Seal [ Clutch ]                                                   ,     ,1        ,1    
[39137704] Bolt                                                                  ,     ,1        ,1    
[39143520] Bearing Needle [Hk1616]                                               ,     ,1        ,1    
[39171519] Oil Seal [ Magento ]                                                  ,     ,2        ,2    
[39187019] Oil Seal [ Differential ]                                             ,     ,3        ,3    
[39201719] Oil Seal Valve                                                        ,     ,8        ,8    
[39213319] Oil Seal [ Kick ]                                                     ,     ,2        ,2    
[39218919] Oil Seal [ F / Sprocket ]                                             ,     ,1        ,1    
[39240320] Bearing Ball [628]                                                    ,     ,2        ,2    
[39252820] Bearing-Needle Rollor:14*20*16                                        ,     ,3        ,3    
[39253105] Stud-M10                                                              ,     ,1        ,1    
[52AA4035] Assembly-Faremeter 205Fl                                              ,     ,1        ,1    
[52DJ0905] Flap Lh K2 Ebony Black With Red Decal (P 180 Bs Iv)                   ,     ,1        ,1    
[52DZ0047] Chain Adjuster S/A Lh(Platina Alloy Wh)                               ,     ,1        ,1    
[AA101009] Bush Gear Primary                                                     ,     ,1        ,1    
[AA101013] Block Gasket                                                          ,     ,2        ,2    
[AA101015] Guide Chain (N.T.Side)                                                ,     ,2        ,2    
[AA101033] Crank Shaft Assly                                                     ,     ,1        ,1    
[AA101077] Gasket Clutch Cover                                                   ,     ,2        ,2    
[AA101134] Guide Chain - T.S                                                     ,     ,2        ,2    
[AA101137] Rocker Arm Shaft                                                      ,     ,2        ,2    
[AA101162] Head Gasket                                                           ,     ,2        ,2    
[AA101207] Housing Clutch                                                        ,     ,1        ,1    
[AA101210] Plate Friction                                                        ,     ,3        ,3    
[AA101213] Collar                                                                ,     ,1        ,1    
[AA101261] Sector With Lever                                                     ,     ,1        ,1    
[AA101328] Gasket-Crank Case                                                     ,     ,3        ,3    
[AA101364] Spring - Clutch                                                       ,     ,3        ,3    
[AA101392] Multiple Gear Shaft                                                   ,     ,1        ,1    
[AA101446] Block-Cylinder & Piston Assembly:Spare                                ,     ,2        ,2    
[AA101446KA] Cylinder Block Piston Kit (3W 175Cc)                                ,     ,1        ,1    
[AA101471] Wheel Clutch                                                          ,     ,1        ,1    
[AA101472] Plate Clutch                                                          ,     ,4        ,4    
[AA101473] Hub-Clutch                                                            ,     ,1        ,1    
[AA101491] Gasket - Clutch Release                                               ,     ,1        ,1    
[AA101499] Connecting Rod Kit-Re 4S                                              ,     ,4        ,4    
[AA101564] Guide -Chain                                                          ,     ,4        ,4    
[AA101565] Guide -Chain                                                          ,     ,4        ,4    
[AA101569] Chain -Timing                                                         ,     ,6        ,6    
[AA101593] Clutch Complete                                                       ,     ,1        ,1    
[AA101598] Clutch Comp                                                           ,     ,2        ,2    
[AA101622] Gasket -Tensioner Assy                                                ,     ,2        ,2    
[AA101628] Bracket For Oil Cool Pipe Mtg                                         ,     ,1        ,1    
[AA101666] Cam Shaft                                                             ,     ,1        ,1    
[AA101750] Assembly Pinion-Faremeter                                             ,     ,1        ,1    
[AA101844] Seal Head Cover                                                       ,     ,1        ,1    
[AA102018] Assembly Sector Comp.Rev.Control                                      ,     ,1        ,1    
[AA102094] Chain Timing-205Fl                                                    ,     ,3        ,3    
[AA111082] Armature Assembly                                                     ,     ,2        ,2    
[AA111085] Brush Box Asly Kit 3W 48 Dia                                          ,     ,4        ,4    
[AA111091] Igniter Dc(Digital)With Starter Interlok                              ,     ,3        ,3    
[AA111093] Assembly Fixing Bracket(Extend)                                       ,     ,2        ,2    
[AA111107] Digital Cdi With Starter Interlock                                    ,     ,1        ,1    
[AA111122] Assembly Cdi Unit-205Fl Export                                        ,     ,2        ,2    
[AA111153] Plug Spark With Solid Post-Fmg                                        ,     ,1        ,1    
[AA111156] Assembly Cdi Multi Map -Gasoline                                      ,     ,1        ,1    
[AA121006] Oil Filter Element                                                    ,     ,3        ,3    
[AA121150] Element Air Filter                                                    ,     ,1        ,1    
[AA121336] Oil Pump Assembly                                                     ,     ,2        ,2    
[AA131024] Bellow (Differential Flange)                                          ,     ,1        ,1    
[AA191068] Cable Complete Reverse                                                ,     ,1        ,1    
[AA191073] Cable Compl Accelerator                                               ,     ,2        ,2    
[AA191077] Cable Complete Clutch Re-Ug                                           ,     ,2        ,2    
[AA191084] Cable Reverse Complete                                                ,     ,2        ,2    
[AA191085] Cable Clutch Complete Re205                                           ,     ,2        ,2    
[AA191091] Cable Accelerator Complete                                            ,     ,1        ,1    
[AA191092] Cable Clutch Complete                                                 ,     ,3        ,3    
[AA191093] Cable Gear Black Complete                                             ,     ,3        ,3    
[AA191094] Cable Gear White Complete                                             ,     ,3        ,3    
[AA191102] Speedometer Cable                                                     ,     ,2        ,2    
[AA191115] Reverse Cable Complte Fl                                              ,     ,1        ,1    
[AA201041] Neutral  Switch                                                       ,     ,1        ,1    
[AA201185] Fuse Box 3W Re 4S-Ug                                                  ,     ,2        ,2    
[AA221005] Mirror Assly L/H                                                      ,     ,1        ,1    
[AA221006] Mirror Assly R/H                                                      ,     ,1        ,1    
[AA231255] Glass Green Windshld Single Pc                                        ,     ,2        ,2    
[AB101067] Cross                                                                 ,     ,5        ,5    
[AB151074] Kit - Minor T.M.Cyl.                                                  ,     ,1        ,1    
[AB171016] Bush Assembly                                                         ,     ,1        ,1    
[AB171044] Shockabsorber Assembly Complete-Front                                 ,     ,5        ,5    
[AB181002] Steering Column Assy                                                  ,     ,1        ,1    
[AB181012] Stl Ball With Cage L                                                  ,     ,1        ,1    
[AB181017] Stel Bal/Nyln Cag Up                                                  ,     ,1        ,1    
[AE101014] Clutch Assy                                                           ,     ,1        ,1    
[AE101016K] Clutch Plate Kit Kit - 3W (5P)                                       ,     ,2        ,2    
[AE101070] Tube Assembly : - Breather For 3Wh-2S-Re                              ,     ,1        ,1    
[AE121001] Reed  Valve  Assy                                                     ,     ,1        ,1    
[AF191007] Cable Choke Complete                                                  ,     ,1        ,1    
[AL201017] Lamp Assly.-Indicator:Front-Rh With Lamp                              ,     ,3        ,3    
[AL201051] Lamp Asy.-Indicator:Fr-Lh+Lamp:3Wh-Re-Gc                              ,     ,1        ,1    
[AL201066] Headlamp Assembly Lamp Rh                                             ,     ,1        ,1    
[AN101104] Sector Complete Reverse Control                                       ,     ,1        ,1    
[AN101123] Piston Assy With Block-Spares                                         ,     ,3        ,3    
[AN101127] Crankcase Clutch Side                                                 ,     ,1        ,1    
[AN101135] Gasket Cylinder                                                       ,     ,3        ,3    
[AN101149] Gasket Head                                                           ,     ,3        ,3    
[AN101166] Guide Chain                                                           ,     ,3        ,3    
[AN101181] Sleeve Spark Plug                                                     ,     ,1        ,1    
 [AN101186] Gasket, Clutch Cover"                                                ,     ,4        ,4    
[AN101190] Filter Assembly - Oil                                                 ,     ,1        ,1    
[AN101257] Guide Chain (Tensioner Side)                                          ,     ,3        ,3    
[AN101328] Gear Reverse Control                                                  ,     ,1        ,1    
[AN101338] Idler Gear                                                            ,     ,1        ,1    
[AN101421] Rubber Coupling - Cng                                                 ,     ,2        ,2    
[AN131023] Sector Comp. Reverse Control : Gc Cng                                 ,     ,3        ,3    
[AN131039] Seal Rubber                                                           ,     ,1        ,1    
[AP111023] Switch Neutral Integrated Cable                                       ,     ,2        ,2    
[AP161072] Beading Headlamp Housing                                              ,     ,1        ,1    
[AP201026] Fuse Box Assy With 15A Fuse & Spare Fuse                              ,     ,1        ,1    
[AP201029] Starter Relay 70A For Ap Discover Black 125                           ,     ,1        ,1    
[AZ351001] Rotor Assembly                                                        ,     ,1        ,1    
[AZ351002] Stator Assembly                                                       ,     ,1        ,1    
[AZ351207] Plug Spark                                                            ,     ,1        ,1    
[BA132141] Slider Block-Sector Lever                                             ,     ,1        ,1    
[BA191051] Cable Complete - Gear :- White                                        ,     ,2        ,2    
[BG113802] Housing Left Headlamp- Blinker                                        ,     ,1        ,1    
[BG113803] Housing Right Headlamp-Blinker                                        ,     ,3        ,3    
[BH184000] Glass Green Windshld One Piece Fl                                     ,     ,2        ,2    
[CB101114] Gasket Exhaust Pipe                                                   ,     ,1        ,1    
[CD101082] Crank Shaft Assy                                                      ,     ,2        ,2    
[CL201023] Bulb - Head Lamp 12V-35/35W-Hs1                                       ,     ,2        ,2    
[CS101128] Gasket                                                                ,     ,2        ,2    
[DB111007] Spark  Plug  Cap                                                      ,     ,1        ,1    
[DD101325] Cap Oil Filter                                                        ,     ,1        ,1    
[DD101407] Tensioner Assembly-Clinch Type                                        ,     ,1        ,1    
[DD111018] Spark Plug                                                            ,     ,4        ,4    
[DD111048] Cap-Spark Plug -Resistive                                             ,     ,1        ,1    
[DD121181] Oil Filter With Spring                                                ,     ,3        ,3    
[DF181092] Damper Handle Holder Lower                                            ,     ,1        ,1    
[DG111008] Plug Spark                                                            ,     ,1        ,1    
[DG141019] Damper                                                                ,     ,3        ,3    
[DH101006] Gasket - Crankcase                                                    ,     ,1        ,1    
[DH101016] Gasket - Cylinder                                                     ,     ,3        ,3    
[DH101033] Gasket - Cylinder Head                                                ,     ,4        ,4    
[DH101050] Chain - Cam Did 25-98Li                                               ,     ,2        ,2    
[DH101154] Gasket Clutch Cover-Pulsar                                            ,     ,5        ,5    
[DH101188] Gear Complete - Starter Counte                                        ,     ,2        ,2    
[DH101195] Nut Primary Drive Lock                                                ,     ,1        ,1    
[DH101373] Scissor Balancer Idler - Nylon                                        ,     ,1        ,1    
[DH101520] Nut - Primary Drive Lock [ Lh Thread ]                                ,     ,3        ,3    
[DH101557] Plate - Clutch                                                        ,     ,1        ,1    
[DH101864] Block Piston Assly-Spares- K1 Black                                   ,     ,1        ,1    
[DH102210] Center Clutch                                                         ,     ,1        ,1    
[DH102211] Plate Clutch Pressure                                                 ,     ,1        ,1    
[DH111012] Sleeve Spark Plug                                                     ,     ,1        ,1    
[DH111015] Cap-Spark Plug                                                        ,     ,1        ,1    
[DH161194] Stopper - Kick                                                        ,     ,1        ,1    
[DH171014] Bush - Swing Arm                                                      ,     ,1        ,1    
[DJ101004] Gasket-Cylinder                                                       ,     ,1        ,1    
[DJ101012] Gasket-Cylinder Head                                                  ,     ,2        ,2    
[DJ101064] Gasket - Exhaust                                                      ,     ,1        ,1    
[DJ121030] Insulator - Carburettor With Clamps                                   ,     ,1        ,1    
[DJ151071] Set - Disc Pad [ Ets ]                                                ,     ,2        ,2    
[DJ181087] Oil Seal [ Fork ]                                                     ,     ,1        ,1    
[DJ181110] Lock Set 4 In 1 - Modular Ignition Switc                              ,     ,1        ,1    
[DJ191061] Cable Throttle Ug3                                                    ,     ,1        ,1    
[DJ191081] Holder Lh                                                             ,     ,1        ,1    
[DJ201102] Regulator Assembly                                                    ,     ,1        ,1    
[DJ221003] Rear View Mirror Lh                                                   ,     ,1        ,1    
[DJ221004] Rear View Mirror Rh                                                   ,     ,1        ,1    
[DK101380] Nutral Switch                                                         ,     ,1        ,1    
[DK101565] Plate Clutch(Fcc)                                                     ,     ,1        ,1    
[DK101569] Plate Pressure (Fcc)                                                  ,     ,1        ,1    
[DK101733] Assembly Lever Shaft                                                  ,     ,1        ,1    
[DK151085] Pad Brake Rear Set                                                    ,     ,1        ,1    
[DK201078] Starter Relay- With Nut                                               ,     ,1        ,1    
[DL191013] Lever - Clutch                                                        ,     ,1        ,1    
[DM101139] Gasket (Gen. Cover)                                                   ,     ,3        ,3    
[DM101140] Gasket (Clutch)                                                       ,     ,4        ,4    
[DP101107] Wheel Clutch                                                          ,     ,1        ,1    
[DP161102] Lock-Assy (Seat)                                                      ,     ,1        ,1    
[DS101036] Cam-Chain :-24-94L                                                    ,     ,5        ,5    
[DS101046] Shaft-Input T/M                                                       ,2    ,         ,2    
[DS101072] Gasket - Cover :- Rh                                                  ,     ,3        ,3    
[DS101096] Camshaft Cap                                                          ,     ,1        ,1    
[DS101251] Lever Comp.Change With Damper                                         ,     ,1        ,1    
[DS101319] Clutch Centre                                                         ,     ,1        ,1    
[DS121137] Kit Oil Pump (Helical Gear)                                           ,     ,1        ,1    
[DS191001] Cable - Clutch                                                        ,     ,1        ,1    
[DS201025] Flasher-D.C.:-Solid State                                             ,     ,1        ,1    
[DU101045] Shaft - Kick                                                          ,     ,1        ,1    
[DU101218] Cylinder Block And Piston Assembly                                    ,     ,2        ,2    
[DU181031] Windshield Assembly                                                   ,     ,1        ,1    
[DU181032] Lock Assly.3 In 1                                                     ,     ,1        ,1    
[DU191003] Grip Assembly - Right Hand                                            ,     ,2        ,2    
[DU191006] Cable Comp Clutch                                                     ,     ,2        ,2    
[DU191030] Rod-Brake For Dia 110 Br Drum                                         ,     ,1        ,1    
[DU191045] Assembly Switch Control Rh                                            ,2    ,         ,2    
[DU201008] Lamp -Dir.Indcatr:Fr-Lh:Lmp Base Blk+Mfr                              ,     ,1        ,1    
[DU201010] Lamp -Dir.Ind:Fr-Rh:Lmp Bas Blk+Mfr Lens                              ,     ,1        ,1    
[DX121010] Air Filter - Element                                                  ,     ,1        ,1    
[DX191001] Pipe Throttle                                                         ,     ,1        ,1    
[DZ191004] Pedal - Brake                                                         ,     ,1        ,1    
[DZ191014] Cable - Speedometer Without Bent Tube                                 ,     ,2        ,2    
[JA351609] Negative Brush Holder Assembly                                        ,     ,1        ,1    
[JA351610] Positive Termiinal Assembly                                           ,     ,1        ,1    
[JA511028] Stud M8X1.25X45L                                                      ,     ,1        ,1    
[JA521017] Chain Tensioner(Black)                                                ,     ,1        ,1    
[JA541212] Gasket Clutch Cover                                                   ,     ,5        ,5    
[JB181403] Flap Front Fender                                                     ,     ,1        ,1    
[JB511018] Sleeve Spark Plug                                                     ,     ,1        ,1    
[JC101034] Tensioner Assembly (Jc)                                               ,     ,1        ,1    
[JD161200] Throttle Cable Assy                                                   ,     ,1        ,1    
[JD161201] Cable Clutch                                                          ,     ,1        ,1    
[JD511008] Gasket Cylinder Head                                                  ,     ,2        ,2    
[JD511010] Gasket Head Cover                                                     ,     ,4        ,4    
[JD521002] Gasket Cylinder Block                                                 ,     ,3        ,3    
[JE351005] Stator Assly - 12 Pole  D102C                                         ,     ,1        ,1    
[JE511038] Gasket Cover Cylinder Head K11                                        ,     ,1        ,1    
[JF181402] Bracket Fender Brace                                                  ,     ,1        ,1    
[JG171802] Fine Fuel Filter                                                      ,     ,1        ,1    
[JG551447] Pressure Plate                                                        ,     ,2        ,2    
[JL181008] Windshield Assembly                                                   ,     ,1        ,1    
[JL511010] Valve Intake                                                          ,     ,1        ,1    
[JL561409] Bolt Gear Change Lever                                                ,     ,1        ,1    
[JN122000] Rear Shock Absorber Discover Black 135                                ,     ,1        ,1    
[JN141002] Drive Chain Connecting Link (Discover135)                             ,     ,1        ,1    
[JN351604] Starter Relay- With Grommet                                           ,     ,2        ,2    
[JN521001] Block/Piston Assembly ( Spare ) Discover Black 135                    ,     ,3        ,3    
[JZ161203] Cable Clutch                                                          ,     ,1        ,1    
[JZ161207] Cable Accelerator                                                     ,     ,1        ,1    
[JZ401013] Headlamp Control Unit (Ve Model)                                      ,     ,1        ,1    
[JZ511016] Gasket Cylinder Head                                                  ,     ,1        ,1    
[JZ511203] Rocker Arm With Roller                                                ,     ,1        ,1    
[JZ581011] Filter Air Element                                                    ,     ,1        ,1    
[KPBB6302] Bearing-Ball-C3 Clearance                                             ,     ,1        ,1    
[KPBC6004] Bearing-Ball-C3 Clearance                                             ,     ,1        ,1    
[PA151014] Hand Grip Rh                                                          ,     ,1        ,1    
[PA181281] Windshield                                                            ,     ,1        ,1    
[SVA0017] Mud Flaps-3 Pcs (24230185                                              ,     ,1        ,1    
[SVA0022B] Wheel Rim Cups - Blue                                                 ,     ,1        ,1    