දිනය,ගෙවීම් ක්‍රමය,බිල්පත් අංකය,පාරිභෝගිකයා ,රිටන් බිල්පත් අංකය,Order/Order Lines/Product,Order/Order Lines/Quantity,Order/Order Lines/Discount (%),Order/Order Lines/Subtotal w/o Tax,මුදල්
මුදල් (244),,,,,,,,,1273550.00
2021-09-18 17:12:24,මුදල්,Order 00430-004-0025,FALSE,,[AA111082] Armature Assembly,1,16,3603.6,4910
,,,,,[AA111085] Brush Box Asly Kit 3W 48 Dia,1,16,1302,
2021-09-18 17:09:03,මුදල්,Order 00430-004-0024,FALSE,,[JL131805] Pad,1,15,1309,2670
,,,,,[DK151085] Pad Brake Rear Set,1,15,1360,
2021-09-18 17:07:33,මුදල්,Order 00430-004-0022,FALSE,,[DS121137] Kit Oil Pump (Helical Gear),2,17,2224.4,2220
2021-09-18 16:56:13,මුදල්,Order 00430-004-0020,Shantha Motors,,[DJ151071] Set - Disc Pad [ Ets ],10,17,7387,141330
,,,,,[DS101036] Cam-Chain :-24-94L,4,17,4648,
,,,,,[36PA0143] Kit Steering Cone-Dis 100 M,5,17,8424.5,
,,,,,[DJ201035] Cable Assembly (Clutch Switch) / Dj201110,5,17,1950.5,
,,,,,[31201079] Rear  Brake  Switch,5,17,1909,
,,,,,[36314002] Kit Ball Steel Steering,10,17,1079,
,,,,,[31111056] Excitor Coil *,3,17,4208.1,
,,,,,[DE151012] Plate - Drive,10,17,415,
,,,,,[DH161158] Grommet - Side Cover,50,17,1660,
,,,,,[DH111034] Brush Box Assly Kit,3,17,2166.3,
,,,,,[JZ401403] Switch Clutch (Vb) Diode,1,17,597.6,
,,,,,[35161060] Clip  Nut,10,17,581,
,,,,,[DH121011] Plate Plunger Oil,5,0,75,
,,,,,[DD111018] Spark Plug,10,17,3818,
,,,,,[JN551400] Spring(Clutch Capacity) Discover Black 135,10,17,498,
,,,,,[36DJ4005] Kit Chain Sprocket Pulsar Dtsi (Modif) (36Dj4009),2,17,7868.4,
,,,,,[DK151094] Coupling Rubber,2,17,1809.4,
,,,,,[36DU1001] Kit - O'Ring Cylinder Head,4,17,1826,
,,,,,[36JE0007] Kit Chain Sprocket Sprint,2,17,8964,
,,,,,[36JN0015] Kit Chain Sprocket Dis 135 (New),2,17,10673.8,
,,,,,[31151021] Shock Damper,8,17,1460.8,
,,,,,[CL201023] Bulb - Head Lamp 12V-35/35W-Hs1,5,17,2324,
,,,,,[BGO20W50C] Bajaj Genuine Oil 20W 50 Can 1L,60,0,51000,
,,,,,[DD121181] Oil Filter With Spring,20,17,4482,
,,,,,[DS101134] Lever Complete-Gear Shift,1,17,1668.3,
,,,,,[DS121137] Kit Oil Pump (Helical Gear),2,17,2224.4,
,,,,,[6003(NACHi)] NACHi 6003 Bearing,5,0,2250,
,,,,,[6002(NACHi)] NACHi 6002 Bearing,5,0,2150,
,,,,,[6301(NACHi)] NACHi 6301 Bearing,5,0,2250,
,,,,,[6304(NACHi)] NACHi 6304 Bearing,2,0,960,
2021-09-18 16:37:02,මුදල්,Order 00430-004-0021,FALSE,,[DJ141056] Fuel Cock (Export Market),1,15,1037,1530
,,,,,"[DJ201109] Brake Switch Front "" Pulsar Ug Ii """,1,15,493,
2021-09-18 16:32:04,මුදල්,Order 00430-004-0017,FALSE,,[36311028] Valve Kit Caliber,1,15,1725.5,1730
2021-09-18 16:25:33,මුදල්,Order 00430-004-0015,Asanka Motors,,[36JE0003] Kit Chain Guide Sprint,10,17,6142,92810
,,,,,[36DH4030] Kit Chain Guide Pulsar-150,3,17,2390.4,
,,,,,[DH74014M] Fairing Midnight Black,2,17,8250.2,
,,,,,[JN571001] Cap Strainer (Discover Black),5,17,1494,
,,,,,[BGO20W50C] Bajaj Genuine Oil 20W 50 Can 1L,50,0,42500,
,,,,,[DH161119] Band - Battery,1,17,298.8,
,,,,,[DS171007] Slider - Chain,3,17,1245,
,,,,,[DU101190] Assembly Rocker Arm Roller,2,17,3652,
,,,,,[JH122014] Chain Slider,2,17,713.8,
,,,,,[DG171034] Guard,1,17,863.2,
,,,,,[DJ171008] Slider - Chain,1,17,323.7,
,,,,,[JB122003] Chain Slider,2,17,780.2,
,,,,,[36DU1001] Kit - O'Ring Cylinder Head,5,17,2282.5,
,,,,,[39204021] Ring - O,5,17,705.5,
,,,,,[AA101077] Gasket Clutch Cover,3,17,2091.6,
,,,,,[JY551402] Clutch One Way Assly,1,17,6897.3,
,,,,,[DH102277] Element Assembly Filter,3,17,2440.2,
,,,,,[DS191018] Boot For Lever Rh,10,17,996,
,,,,,[DH191019] Boot For Lever,1,17,132.8,
,,,,,[JM191010] Lever Boot,1,17,99.6,
,,,,,[DD191144] Boot - For Lever  Lh,1,17,157.7,
,,,,,[JV551000] Sprocket Output (15T),6,17,4183.2,
,,,,,[DS101197] Sprocket-Output [14T],3,17,2191.2,
,,,,,[JZ551004] Sprocket Output 14T Disco-H - (Servicable Kit Part Number - 36Jz0007),1,17,688.9,
,,,,,[DM101114] Sprocket Output [13T],2,17,1294.8,
2021-09-18 16:06:11,මුදල්,Order 00430-004-0016,FALSE,,[36314001K] Steering Cone Kit - Ct / Platina 100,1,15,1130.5,1130
2021-09-18 15:59:58,මුදල්,Order 00430-004-0014,FALSE,,[24201499] Lens Tail Light Rh Refl,1,15,569.5,570
2021-09-18 15:53:32,මුදල්,Order 00430-004-0013,FALSE,,[6304(NACHi)] NACHi 6304 Bearing,2,0,1100,5550
,,,,,[6201(NACHi)] NACHi 6201 Bearing,0,0,0,
,,,,,[39240320] Bearing Ball [628],1,15,467.5,
,,,,,[39108019] Oil Seal [ F / Sprocket ],1,15,102,
,,,,,[39100820] Bearing Needle [Bk1312],1,15,280.5,
,,,,,[39103519] Oil Seal Valve,2,15,306,
,,,,,[31101033] Chain-Timing,1,15,960.5,
,,,,,[36DU1001] Kit - O'Ring Cylinder Head,1,15,467.5,
,,,,,[36DD4002] Kit Gasket Ct100,1,15,527,
,,,,,[DM101140] Gasket (Clutch),1,15,348.5,
,,,,,[DM101139] Gasket (Gen. Cover),1,15,187,
,,,,,[6003(NACHi)] NACHi 6003 Bearing,1,0,450,
,,,,,[6201-2NSE(NACHi)] NACHi 6201 - 2NSE Bearing,1,0,350,
2021-09-18 15:43:00,මුදල්,Order 00430-004-0012,FALSE,,[AA101512] Cowling Complete - Internal,1,15,765,770
2021-09-18 15:32:33,මුදල්,Order 00430-004-0011,FALSE,,[JZ161019] Pad Brake Pedal,1,15,119,120
2021-09-18 15:20:01,මුදල්,Order 00430-004-0010,FALSE,,[36DU4017] Kit Chain Sprocket,1,0,3900,3900
2021-09-18 15:12:11,මුදල්,Order 00430-004-0009,FALSE,,[36DU1205] Kit - Carburettor Float Pin,1,0,800,800
2021-09-18 15:09:25,මුදල්,Order 00430-004-0008,FALSE,,[YAAS7001] Pickup Coil - Fl,1,15,595,600
2021-09-18 15:03:03,මුදල්,Order 00430-004-0007,FALSE,,[AN101083] Breather Tube Assembly,1,15,246.5,620
,,,,,[24160924] Engine Bush,2,15,374,
2021-09-18 15:01:54,මුදල්,Order 00430-004-0006,FALSE,,[31191027] Cable Comp Throttle,1,15,739.5,1560
,,,,,[DL191013] Lever - Clutch,1,15,824.5,
2021-09-18 14:57:28,මුදල්,Order 00430-004-0005,FALSE,,[DF161413] Damper-Step:-Front In 'Pvc',2,15,1122,3450
,,,,,[DU101185] Lever Change With Damper,1,15,1827.5,
,,,,,[DF191066] Lever Brake,1,15,501.5,
2021-09-18 14:52:40,මුදල්,Order 00430-004-0004,FALSE,,[24101177(YL)] YL Starting Handle,1,0,1450,1450
2021-09-18 14:49:06,මුදල්,Order 00430-004-0003,FALSE,,[JK231400] Grip-Frame,1,15,3179,3180
2021-09-18 14:45:47,මුදල්,Order 00430-004-0002,FALSE,,[36AA1004] Oil Seal Kit [3W-4S],1,15,680,3510
,,,,,[36AA4042] Kit_ Packing Set Re 205,1,15,2473.5,
,,,,,[28101110] Damper Spring,1,15,263.5,
,,,,,[JE581225] Seal Oring Tps Bs26,3,0,90,
2021-09-18 14:39:33,මුදල්,Order 00430-002-0001,FALSE,,[JA541212] Gasket Clutch Cover,1,15,280.5,440
,,,,,[24170507] Bolt,1,15,161.5,
2021-09-18 14:15:54,මුදල්,Order 00430-001-0068,FALSE,,[52DU0555] Swing Arm(Du171018) With Bush,1,20,6560,6560
2021-09-18 14:10:37,මුදල්,Order 00430-001-0067,FALSE,,[C1B1394421LU-12XL2.5L-C4B1] Lucas 12XL2.5L-C,1,0,2200,2200
2021-09-18 14:06:09,මුදල්,Order 00430-001-0066,FALSE,,[DS101036] Cam-Chain :-24-94L,2,15,2380,4300
,,,,,[31101033] Chain-Timing,2,15,1921,
2021-09-18 14:04:36,මුදල්,Order 00430-001-0065,FALSE,,[DP161102] Lock-Assy (Seat),1,12,484,480
2021-09-18 13:55:23,මුදල්,Order 00430-001-0064,Wayamba Motors,,[DH101373] Scissor Balancer Idler - Nylon,2,15,1071,1070
2021-09-18 13:50:22,මුදල්,Order 00430-001-0063,Wayamba Motors,,[JC101034] Tensioner Assembly (Jc),1,15,1351.5,3220
,,,,,[39201719] Oil Seal Valve,2,15,340,
,,,,,[36DH4030] Kit Chain Guide Pulsar-150,1,15,816,
,,,,,[DS101096] Camshaft Cap,1,15,238,
,,,,,[790920121274] ABRO 999 Gasket Marker - Grey,1,0,470,
2021-09-18 13:37:31,මුදල්,Order 00430-001-0042,FALSE,,[PA121042] Fork Pipe Spinning,2,0,7200,26370
,,,,,[FORK-OIL(APLUS)] A Plus Fork Oil - 2W - 350ml,1,0,450,
,,,,,[JZ161204] Speedometer Cable,1,15,731,
,,,,,[DJ151057] Case Meter Gear Assy -Al Hsg,1,15,1589.5,
,,,,,[DE151012] Plate - Drive,1,0,50,
,,,,,[DE151008] Oil Seal [ F/ Hub - Disk ],1,0,200,
,,,,,[6301(NACHi)] NACHi 6301 Bearing,2,0,900,
,,,,,[36JH0011] Kit Fork Cylinder Comp,1,15,374,
,,,,,[DJ151041] Axle,1,15,680,
,,,,,[PA131021] Wheel Front 1.4X17-Di,1,0,14200,
2021-09-18 13:21:59,මුදල්,Order 00430-001-0061,FALSE,,[36JE0012] Kit Cyl Blk Pst Asly Sprint,1,17,9951.7,10910
,,,,,[JD511008] Gasket Cylinder Head,1,15,697,
,,,,,[JD521002] Gasket Cylinder Block,1,15,221,
,,,,,[CS101128] Gasket,1,0,40,
2021-09-18 13:14:02,මුදල්,Order 00430-001-0060,FALSE,,[SHELLAC-GLUE] Shellac Glue,1,0,300,300
2021-09-18 13:10:46,මුදල්,Order 00430-001-0058,FALSE,,[GK36AE00(SA)] SA Set - Gasket [5P] - 3W / RE,1,0,160,11430
,,,,,[36241010] Kit Oil Seal Re-5P,1,15,739.5,
,,,,,[36222246] Spring Plate Set,1,15,161.5,
,,,,,[SA06101007(SA)] SA Starter Gear,1,0,500,
,,,,,[SVA0024(SA)] SA Coupling Rubber - Large (Blue Colour),4,0,80,
,,,,,[15101122] Gasket,1,15,204,
,,,,,[22191096] Cable Comp Speedometer,1,15,901,
,,,,,[05101018] Bearing Needle [Nb125J815/C5] - Crankshaft,1,15,1096.5,
,,,,,[03100338] Bearing Ball [1838001/C3] - Crankshaft,1,15,773.5,
,,,,,[CD101082] Crank Shaft Assy,1,17,6814.3,
2021-09-18 12:59:23,මුදල්,Order 00430-001-0057,FALSE,,[BP00215(LUMAX)] Signal Unit - Boxer,2,0,1800,1800
2021-09-18 12:55:05,මුදල්,Order 00430-001-0051,FALSE,,[AA101499] Connecting Rod Kit-Re 4S,1,15,2541.5,12380
,,,,,[6305ZZE(NACHi)] NACHi 6305ZZE Bearing,1,0,1000,
,,,,,[6305(NACHi)] NACHi 6305 Bearing,1,0,650,
,,,,,[36AA4042] Kit_ Packing Set Re 205,1,17,2415.3,
,,,,,[36AA1004] Oil Seal Kit [3W-4S],1,15,680,
,,,,,[28101110] Damper Spring,1,15,263.5,
,,,,,[AA101564] Guide -Chain,1,15,510,
,,,,,[AA101565] Guide -Chain,1,15,535.5,
,,,,,[AA121336] Oil Pump Assembly,1,20,904,
,,,,,[03180116] O Ring,3,0,30,
,,,,,[AA121006] Oil Filter Element,1,17,215.8,
,,,,,[28101118] Bush,1,15,136,
,,,,,[AA101143] Rubber Pad,1,15,102,
,,,,,[39200811] Plain Washer,1,0,90,
,,,,,[39167404] Flanged Bolt,1,0,30,
,,,,,[30191037] Pin,2,0,80,
,,,,,[30G(HI-BOND)] HiBond Glue - 30g,1,0,300,
,,,,,[500702NAE] Caltex Super - 4T - 20/50 - 1L,2,0,1900,
2021-09-18 12:51:12,මුදල්,Order 00430-001-0055,FALSE,,[JD511202] Valve Exhaust,2,17,2041.8,8530
,,,,,[JD511201] Intake Valve,2,17,1643.4,
,,,,,[36JZ0102] Valve Kit,2,17,3386.4,
,,,,,[36DH4030] Kit Chain Guide Pulsar-150,2,17,1460.8,
2021-09-18 12:49:20,මුදල්,Order 00430-001-0054,FALSE,,[JA561207] Inhibitor Complete Gear Shift,1,15,289,290
2021-09-18 12:45:52,මුදල්,Order 00430-001-0052,FALSE,,[DX121010] Air Filter - Element,4,17,2224.4,3020
,,,,,[31121029] Filter Element-Air,2,17,796.8,
2021-09-18 12:41:04,මුදල්,Order 00430-001-0050,FALSE,,[DJ101216] Tensioner Assembly Discover Black,1,15,1317.5,2970
,,,,,[DH111015] Cap-Spark Plug,2,15,833,
,,,,,[DG111008] Plug Spark,2,15,816,
2021-09-18 12:30:57,මුදල්,Order 00430-001-0048,FALSE,,[510853VREL] Caltex Grease - 100g,1,0,230,230
2021-09-18 12:27:17,මුදල්,Order 00430-001-0047,FALSE,,[AA101154] Oil Strainer,1,15,127.5,170
,,,,,[24121402] O_Ring For Lpg Filter,1,0,40,
2021-09-18 12:25:26,මුදල්,Order 00430-001-0046,FALSE,,[24181043] Steering Column Assembly,1,0,14800,17080
,,,,,[36BA4039] Kit Pivot Pin With Grease Hole,1,0,2000,
,,,,,[AB181017] Stel Bal/Nyln Cag Up,1,15,93.5,
,,,,,[AB181012] Stl Ball With Cage L,1,15,191.25,
2021-09-18 12:08:55,මුදල්,Order 00430-001-0045,FALSE,,[30151105] Brake Shoe Assy,1,15,697,700
2021-09-18 12:08:12,මුදල්,Order 00430-001-0044,FALSE,,[DJ161221] Fender Rear-Additional (Pulsar Ug Ii),1,0,1000,1000
2021-09-18 12:07:03,මුදල්,Order 00430-001-0043,FALSE,,[AA101598] Clutch Comp,1,0,7800,7800
2021-09-18 12:04:43,මුදල්,Order 00430-001-0041,FALSE,,[DD101325] Cap Oil Filter,1,0,90,130
,,,,,[01100610] Woodruff Key For Magneto,1,0,40,
2021-09-18 11:47:56,මුදල්,Order 00430-001-0040,Lankika Tradding,,[DV101042] Gasket Cover Magneto,5,17,996,1000
2021-09-18 11:45:18,මුදල්,Order 00430-001-0039,FALSE,,[DZ141040] Fuel Cock Assly. Platina (Economical),1,15,1113.5,1770
,,,,,[31151060] Shoe Brake,1,15,654.5,
2021-09-18 11:37:35,මුදල්,Order 00430-001-0038,FALSE,,[36DU1001] Kit - O'Ring Cylinder Head,1,15,467.5,2920
,,,,,[36DD4002] Kit Gasket Ct100,1,15,527,
,,,,,[DM101139] Gasket (Gen. Cover),1,15,187,
,,,,,[DM101140] Gasket (Clutch),1,15,348.5,
,,,,,[39108019] Oil Seal [ F / Sprocket ],1,15,102,
,,,,,[39104219] Oil Seal [ Magneto ],1,15,144.5,
,,,,,[30101142] Oil Seal [ Kick ],1,15,93.5,
,,,,,[39104319] Oil Seal [ Gear Shaft Inner ],1,15,119,
,,,,,[36311006] Chain Guide Kit (4S),1,15,935,
2021-09-18 11:31:39,මුදල්,Order 00430-001-0037,FALSE,,[JN401600] Dc Horn Lh With Stay,1,15,1955,1960
2021-09-18 11:31:04,මුදල්,Order 00430-001-0036,FALSE,,[30101142] Oil Seal [ Kick ],1,15,93.5,2180
,,,,,[39171519] Oil Seal [ Magento ],1,0,90,
,,,,,[39219019] Oil Seal [ Gear Shaft Inner ],1,15,119,
,,,,,[JD511010] Gasket Head Cover,1,15,561,
,,,,,[JD521002] Gasket Cylinder Block,1,15,221,
,,,,,[JD511008] Gasket Cylinder Head,1,15,697,
,,,,,[JA541205] Gasket Magneto Cover,1,15,238,
,,,,,[CB101114] Gasket Exhaust Pipe,1,15,119,
,,,,,[CS101128] Gasket,1,0,40,
2021-09-18 11:25:08,මුදල්,Order 00430-001-0035,Mahinda Motors,,[JZ351206] Cdi  Disco-125,1,0,5400,5400
2021-09-18 11:20:39,මුදල්,Order 00430-001-0008,FALSE,,[36DU4026] Kit Connecting Rod Ct100,1,17,3137.4,19510
,,,,,[36JZ0074] Kit Block & Piston-D125 Mx,1,17,10167.5,
,,,,,[DU101218KA] Cylinder Block Piston Kit,1,17,6200.1,
2021-09-18 11:18:52,මුදල්,Order 00430-001-0034,FALSE,,[790920121274] ABRO 999 Gasket Marker - Grey,1,0,480,480
2021-09-18 11:18:05,මුදල්,Order 00430-001-0033,FALSE,,[DH101110] Gear 4Th Driven,1,12,2340.8,2340
2021-09-18 11:11:27,මුදල්,Order 00430-001-0032,FALSE,,[JL181008] Windshield Assembly,1,13,1104.9,1100
2021-09-18 11:10:45,මුදල්,Order 00430-001-0031,FALSE,,[52240483] Bumper Assly (24231063)- Primer Coated,1,18,1697.4,1700
2021-09-18 11:05:59,මුදල්,Order 00430-001-0029,FALSE,,[SVA0013] Side Mirror Set (Aa221005),1,0,200,200
2021-09-18 10:56:31,මුදල්,Order 00430-001-0028,FALSE,,[DM101139] Gasket (Gen. Cover),1,17,182.6,2020
,,,,,[36314001K] Steering Cone Kit - Ct / Platina 100,1,17,1103.9,
,,,,,[DL181080] Seal Oil-Fork,2,17,730.4,
2021-09-18 10:52:55,මුදල්,Order 00430-001-0027,FALSE,,[AL201012] Relay Head Light,1,15,476,1430
,,,,,[CL201023] Bulb - Head Lamp 12V-35/35W-Hs1,2,15,952,
2021-09-18 10:39:32,මුදල්,Order 00430-001-0026,FALSE,,[DH201080] Sensor Speed-Cable,1,15,1096.5,1100
2021-09-18 10:35:55,මුදල්,Order 00430-001-0025,FALSE,,[DH101016] Gasket - Cylinder,1,15,178.5,13750
,,,,,[DH101033] Gasket - Cylinder Head,1,15,807.5,
,,,,,[DS101036] Cam-Chain :-24-94L,1,15,1190,
,,,,,[DS101096] Camshaft Cap,1,15,238,
,,,,,[39201719] Oil Seal Valve,2,15,340,
,,,,,[DS101360] Cylinder Block Piston Assly,1,17,10997.5,
2021-09-18 10:32:30,මුදල්,Order 00430-001-0023,FALSE,,[36DS1201] Kit - Vaccum Piston Carburettor,1,15,2686,3760
,,,,,[DS121060] Jet Needle,1,15,255,
,,,,,[DG111008] Plug Spark,2,15,816,
2021-09-18 10:26:03,මුදල්,Order 00430-001-0021,Viduranga Motors,,[36DD4008] Kit Plate Clutch  ( Dd101480 ),1,0,1710,4300
,,,,,[30101096] Plate-Clutch ( Steel),4,0,720,
,,,,,[36DU1001] Kit - O'Ring Cylinder Head,1,0,550,
,,,,,[DM101140] Gasket (Clutch),1,0,410,
,,,,,[39240320] Bearing Ball [628],1,0,550,
,,,,,[39103519] Oil Seal Valve,2,0,360,
2021-09-18 10:15:45,මුදල්,Order 00430-001-0020,FALSE,,[JZ161202] Cable Accelerator,1,12,580.8,3860
,,,,,[DS191054] Cable -Brake With Iner Cable Dia. 2.5 Mm,1,15,867,
,,,,,[JZ161203] Cable Clutch,1,15,1062.5,
,,,,,[31151060] Shoe Brake,1,15,654.5,
,,,,,[30151105] Brake Shoe Assy,1,15,697,
2021-09-18 10:04:12,මුදල්,Order 00430-001-0019,FALSE,,[AB151095] Minor Kit- Re Wheel Cyl D25.4,1,15,340,2620
,,,,,[AF111010] Ignition Coil 3W Re-4S,1,15,1997.5,
,,,,,[94WCC11900042] DOT 3 Brake Oil - 200ml,1,0,280,
2021-09-18 10:01:48,මුදල්,Order 00430-001-0018,Lankika Tradding,,[AN101033] Crankcase - Magneto Side,1,20,22736,22740
2021-09-18 10:00:35,මුදල්,Order 00430-001-0017,FALSE,,[94WCC11900042] DOT 3 Brake Oil - 200ml,1,0,280,280
2021-09-18 09:59:56,මුදල්,Order 00430-001-0016,FALSE,,[DJ151071] Set - Disc Pad [ Ets ],1,17,738.7,1270
,,,,,[JW131809] Caliper Mini Kit,1,15,535.5,
2021-09-18 09:58:53,මුදල්,Order 00430-001-0015,FALSE,,[31151060] Shoe Brake,1,15,654.5,1550
,,,,,[JZ161221] Cable Accelerator,1,17,846.6,
,,,,,[22101423] Rubber Ring,1,0,50,
2021-09-18 09:56:31,මුදල්,Order 00430-001-0014,FALSE,,[36224004K] Rear Wheel Bearing Kit 2S-3W,2,15,3043,4610
,,,,,[AA171006] Silent Bush -Trailing Arm,1,15,450.5,
,,,,,[36152203] Liner Set [22-1502-39],1,20,432,
,,,,,[AB151095] Minor Kit- Re Wheel Cyl D25.4,2,15,680,
2021-09-18 09:54:19,මුදල්,Order 00430-001-0013,FALSE,,[24151171] Kit Shoe Brake,2,15,1598,2420
,,,,,[AB151095] Minor Kit- Re Wheel Cyl D25.4,2,15,680,
,,,,,[13101165] Gasket,1,15,144.5,
2021-09-18 09:51:54,මුදල්,Order 00430-001-0012,FALSE,,[31101067] Gauge,1,15,195.5,200
2021-09-18 09:48:34,මුදල්,Order 00430-001-0010,FALSE,,[31101067] Gauge,1,15,195.5,200
2021-09-18 09:40:47,මුදල්,Order 00430-001-0007,FALSE,,[36JZ0007] Kit Chain Sprocket,1,20,4296,4300
2021-09-18 09:39:32,මුදල්,Order 00430-001-0006,FALSE,,[AF201036] Rr Unit ( 4S),1,0,3900,3900
2021-09-18 09:34:45,මුදල්,Order 00430-001-0005,FALSE,,[JZ161202] Cable Accelerator,1,12,580.8,2510
,,,,,[DS191054] Cable -Brake With Iner Cable Dia. 2.5 Mm,1,15,867,
,,,,,[JZ161203] Cable Clutch,1,15,1062.5,
2021-09-18 09:33:12,මුදල්,Order 00430-001-0004,FALSE,,[DJ141056] Fuel Cock (Export Market),1,15,1037,1410
,,,,,[DL181080] Seal Oil-Fork,1,15,374,
2021-09-18 09:23:41,මුදල්,Order 00430-001-0003,FALSE,,[PLUG-2S(BOSCH)] Bosch Plug - 2S,1,0,300,300
2021-09-18 09:17:31,මුදල්,Order 00430-001-0002,FALSE,,[59200012] Bearing : Needdle (Sl 35 20 ),1,15,425,1890
,,,,,[6204-2NSE(NACHi)] NACHi 6204 - 2NSE Bearing,1,0,500,
,,,,,[24171024] Grease Seal [ R / Hub ],1,15,170,
,,,,,[22171007] Grease Seal [ R / Hub ],1,15,153,
,,,,,[AA191068] Cable Complete Reverse,1,15,637.5,
2021-09-18 09:13:53,මුදල්,Order 00430-001-0001,FALSE,,[36DH4154] Kit Chain Sprocket,1,0,7500,7500
2021-09-16 18:40:15,මුදල්,Order 00429-002-0001,FALSE,,[36JZ0183] Block Piston Kit,1,20,8120,9760
,,,,,[36JH0028] Kit Valve V12,1,20,1640,
2021-09-15 13:34:43,මුදල්,Order 00429-001-0013,FALSE,,[JB551411] Hub Clutch  Modified,1,17,1261.6,14100
,,,,,[JB551408] Wheel Clutch,1,17,763.6,
,,,,,[52JB0231] Cylinder Block & Piston Assly Disco Sp,1,17,7860.1,
,,,,,[JB511019] Gasket Cylinder Head Disco-94,1,17,655.7,
,,,,,[JD511004] Sleeve Spark Plug,1,17,664,
,,,,,[36DH4174] Disc Pad Set Rear Caliper Endu,1,17,1261.6,
,,,,,[JD521002] Gasket Cylinder Block,1,17,215.8,
,,,,,[36DD4008] Kit Plate Clutch  ( Dd101480 ),1,17,1419.3,
2021-09-15 13:23:33,මුදල්,Order 00429-001-0012,FALSE,,[DP181063] Windshield With Label,1,15,1215.5,1220
2021-09-15 13:16:49,මුදල්,Order 00429-001-0011,FALSE,,[DJ191015] Cable Comp Clutch,1,15,833,830
2021-09-15 13:16:13,මුදල්,Order 00429-001-0010,FALSE,,[DH121093] Needle Assembly,1,15,994.5,990
2021-09-15 13:15:19,මුදල්,Order 00429-001-0009,FALSE,,[JK181001] Windshield,1,15,943.5,2940
,,,,,[DL181010] Well Nut,4,15,374,
,,,,,[DZ191014] Cable - Speedometer Without Bent Tube,1,15,697,
,,,,,[DK151094] Coupling Rubber,1,15,926.5,
2021-09-15 13:09:25,මුදල්,Order 00429-001-0008,FALSE,,[DS101197] Sprocket-Output [14T],1,15,748,6230
,,,,,[DH101877] Friction Plate Kit 150Cc (Fol),1,15,4029,
,,,,,[30151105] Brake Shoe Assy,1,15,697,
,,,,,[DJ151071] Set - Disc Pad [ Ets ],1,15,756.5,
